NAME,S1903_C03_001E,state,place
"Auburn city, Alabama",54839,01,03076
"Birmingham city, Alabama",39326,01,07000
"Dothan city, Alabama",53929,01,21184
"Hoover city, Alabama",103194,01,35896
"Huntsville city, Alabama",68930,01,37000
"Mobile city, Alabama",50051,01,50000
"Montgomery city, Alabama",55108,01,51000
"Tuscaloosa city, Alabama",49005,01,77256
"Anchorage municipality, Alaska",100751,02,03000
"Avondale city, Arizona",66801,04,04720
"Buckeye city, Arizona",95235,04,07940
"Casas Adobes CDP, Arizona",75650,04,10670
"Chandler city, Arizona",98664,04,12000
"Flagstaff city, Arizona",63612,04,23620
"Gilbert town, Arizona",111393,04,27400
"Glendale city, Arizona",72411,04,27820
"Goodyear city, Arizona",96522,04,28380
"Maricopa city, Arizona",90985,04,44410
"Mesa city, Arizona",79496,04,46000
"Peoria city, Arizona",86948,04,54050
"Phoenix city, Arizona",75969,04,55000
"Queen Creek town, Arizona",129605,04,58150
"San Tan Valley CDP, Arizona",89081,04,64210
"Scottsdale city, Arizona",100636,04,65000
"Surprise city, Arizona",96912,04,71510
"Tempe city, Arizona",76007,04,73000
"Tucson city, Arizona",51281,04,77000
"Yuma city, Arizona",58043,04,85540
"Conway city, Arkansas",61898,05,15190
"Fayetteville city, Arkansas",52991,05,23290
"Fort Smith city, Arkansas",47669,05,24550
"Jonesboro city, Arkansas",61057,05,35710
"Little Rock city, Arkansas",55065,05,41000
"Rogers city, Arkansas",81770,05,60410
"Springdale city, Arkansas",59027,05,66080
"Alameda city, California",131116,06,00562
"Alhambra city, California",72406,06,00884
"Anaheim city, California",85133,06,02000
"Antioch city, California",100178,06,02252
"Apple Valley town, California",56187,06,02364
"Arden-Arcade CDP, California",71457,06,02553
"Bakersfield city, California",72017,06,03526
"Baldwin Park city, California",70418,06,03666
"Bellflower city, California",74131,06,04982
"Berkeley city, California",94846,06,06000
"Brentwood city, California",132610,06,08142
"Buena Park city, California",102840,06,08786
"Burbank city, California",92581,06,08954
"Camarillo city, California",100594,06,10046
"Carlsbad city, California",146596,06,11194
"Carmichael CDP, California",81823,06,11390
"Carson city, California",98862,06,11530
"Castro Valley CDP, California",133285,06,11964
"Chico city, California",65021,06,13014
"Chino city, California",95721,06,13210
"Chino Hills city, California",105978,06,13214
"Chula Vista city, California",101190,06,13392
"Citrus Heights city, California",73923,06,13588
"Clovis city, California",100399,06,14218
"Compton city, California",68355,06,15044
"Concord city, California",104523,06,16000
"Corona city, California",99953,06,16350
"Costa Mesa city, California",103891,06,16532
"Daly City city, California",109227,06,17918
"Davis city, California",67373,06,18100
"Downey city, California",85089,06,19766
"Dublin city, California",186892,06,20018
"East Los Angeles CDP, California",64156,06,20802
"Eastvale city, California",144364,06,21230
"El Cajon city, California",66045,06,21712
"Elk Grove city, California",106572,06,22020
"El Monte city, California",59368,06,22230
"Escondido city, California",87664,06,22804
"Fairfield city, California",97467,06,23182
"Folsom city, California",129045,06,24638
"Fontana city, California",93581,06,24680
"Fremont city, California",162336,06,26000
"Fresno city, California",64196,06,27000
"Fullerton city, California",97004,06,28000
"Garden Grove city, California",86975,06,29000
"Glendale city, California",77483,06,30000
"Hawthorne city, California",73515,06,32548
"Hayward city, California",101199,06,33000
"Hemet city, California",54156,06,33182
"Hesperia city, California",73821,06,33434
"Huntington Beach city, California",111122,06,36000
"Indio city, California",79372,06,36448
"Inglewood city, California",62601,06,36546
"Irvine city, California",123003,06,36770
"Jurupa Valley city, California",92883,06,37692
"Lake Elsinore city, California",91479,06,39486
"Lake Forest city, California",128033,06,39496
"Lakewood city, California",109309,06,39892
"Lancaster city, California",79113,06,40130
"Livermore city, California",145919,06,41992
"Lodi city, California",88440,06,42202
"Long Beach city, California",80493,06,43000
"Los Angeles city, California",76135,06,44000
"Lynwood city, California",64481,06,44574
"Madera city, California",67454,06,45022
"Manteca city, California",83380,06,45484
"Menifee city, California",86206,06,46842
"Merced city, California",64160,06,46898
"Milpitas city, California",169818,06,47766
"Mission Viejo city, California",126469,06,48256
"Modesto city, California",73275,06,48354
"Moreno Valley city, California",86909,06,49270
"Mountain View city, California",165448,06,49670
"Murrieta city, California",106709,06,50076
"Napa city, California",94248,06,50258
"Newport Beach city, California",127353,06,51182
"Norwalk city, California",94851,06,52526
"Oakland city, California",93146,06,53000
"Oceanside city, California",83271,06,53322
"Ontario city, California",79129,06,53896
"Orange city, California",105572,06,53980
"Oxnard city, California",84941,06,54652
"Palmdale city, California",90330,06,55156
"Palo Alto city, California",179707,06,55282
"Pasadena city, California",95134,06,56000
"Perris city, California",80234,06,56700
"Pittsburg city, California",88842,06,57456
"Pleasanton city, California",183969,06,57792
"Pomona city, California",77609,06,58072
"Rancho Cordova city, California",82178,06,59444
"Rancho Cucamonga city, California",108345,06,59451
"Redding city, California",68551,06,59920
"Redlands city, California",92787,06,59962
"Redondo Beach city, California",140786,06,60018
"Redwood City city, California",137512,06,60102
"Rialto city, California",85585,06,60466
"Richmond city, California",88594,06,60620
"Riverside city, California",81228,06,62000
"Rocklin city, California",119436,06,62364
"Roseville city, California",100739,06,62938
"Sacramento city, California",80254,06,64000
"Salinas city, California",80560,06,64224
"San Bernardino city, California",62801,06,65000
"San Buenaventura (Ventura) city, California",100073,06,65042
"San Diego city, California",100010,06,66000
"San Francisco city, California",136692,06,67000
"San Jose city, California",133835,06,68000
"San Leandro city, California",92651,06,68084
"San Marcos city, California",103595,06,68196
"San Mateo city, California",159275,06,68252
"San Ramon city, California",192291,06,68378
"Santa Ana city, California",79351,06,69000
"Santa Barbara city, California",104001,06,69070
"Santa Clara city, California",158614,06,69084
"Santa Clarita city, California",111236,06,69088
"Santa Maria city, California",81447,06,69196
"Santa Monica city, California",110030,06,70000
"Santa Rosa city, California",95403,06,70098
"Simi Valley city, California",113992,06,72016
"South Gate city, California",70939,06,73080
"Stockton city, California",76231,06,75000
"Sunnyvale city, California",169781,06,77000
"Temecula city, California",113168,06,78120
"Thousand Oaks city, California",124811,06,78582
"Torrance city, California",108406,06,80000
"Tracy city, California",113083,06,80238
"Tulare city, California",58586,06,80644
"Turlock city, California",76031,06,80812
"Tustin city, California",104427,06,80854
"Union City city, California",148460,06,81204
"Upland city, California",97838,06,81344
"Vacaville city, California",97289,06,81554
"Vallejo city, California",88063,06,81666
"Victorville city, California",69569,06,82590
"Visalia city, California",81362,06,82954
"Vista city, California",88839,06,82996
"Walnut Creek city, California",106141,06,83346
"West Covina city, California",84663,06,84200
"Westminster city, California",85229,06,84550
"Whittier city, California",91457,06,85292
"Yorba Linda city, California",151534,06,86832
"Yuba City city, California",59588,06,86972
"Arvada city, Colorado",110100,08,03455
"Aurora city, Colorado",81395,08,04000
"Boulder city, Colorado",81608,08,07850
"Broomfield city, Colorado",115833,08,09280
"Castle Rock town, Colorado",142927,08,12415
"Centennial city, Colorado",126224,08,12815
"Colorado Springs city, Colorado",78568,08,16000
"Commerce City city, Colorado",102607,08,16495
"Denver city, Colorado",88213,08,20000
"Fort Collins city, Colorado",80227,08,27425
"Grand Junction city, Colorado",61458,08,31660
"Greeley city, Colorado",69338,08,32155
"Highlands Ranch CDP, Colorado",152038,08,36410
"Lakewood city, Colorado",85988,08,43000
"Longmont city, Colorado",89010,08,45970
"Loveland city, Colorado",81149,08,46465
"Pueblo city, Colorado",51697,08,62000
"Thornton city, Colorado",105116,08,77290
"Westminster city, Colorado",101529,08,83835
"Bridgeport city, Connecticut",50311,09,08000
"Danbury city, Connecticut",88132,09,18430
"Hartford city, Connecticut",41529,09,37000
"New Britain city, Connecticut",50209,09,50370
"New Haven city, Connecticut",53909,09,52000
"Norwalk city, Connecticut",107140,09,55990
"Stamford city, Connecticut",89797,09,73000
"Waterbury city, Connecticut",51572,09,80000
"Wilmington city, Delaware",52768,10,77580
"Washington city, District of Columbia",101027,11,50000
"Alafaya CDP, Florida",88731,12,00410
"Boca Raton city, Florida",88620,12,07300
"Boynton Beach city, Florida",66472,12,07875
"Brandon CDP, Florida",75294,12,08150
"Cape Coral city, Florida",76991,12,10275
"Clearwater city, Florida",56474,12,12875
"Coral Springs city, Florida",85570,12,14400
"Davie town, Florida",79963,12,16475
"Daytona Beach city, Florida",51881,12,16525
"Deerfield Beach city, Florida",65465,12,16725
"Delray Beach city, Florida",80000,12,17100
"Deltona city, Florida",73115,12,17200
"Doral city, Florida",85790,12,17935
"Fort Lauderdale city, Florida",81544,12,24000
"Fort Myers city, Florida",62981,12,24125
"Four Corners CDP, Florida",76295,12,24581
"Gainesville city, Florida",42453,12,25175
"Hialeah city, Florida",52674,12,30000
"Hollywood city, Florida",59917,12,32000
"Homestead city, Florida",60530,12,32275
"Jacksonville city, Florida",69309,12,35000
"Kendall CDP, Florida",89441,12,36100
"Kissimmee city, Florida",44445,12,36950
"Lakeland city, Florida",58524,12,38250
"Largo city, Florida",56408,12,39425
"Lauderhill city, Florida",44755,12,39550
"Lehigh Acres CDP, Florida",65816,12,39925
"Melbourne city, Florida",64331,12,43975
"Miami city, Florida",60989,12,45000
"Miami Beach city, Florida",69258,12,45025
"Miami Gardens city, Florida",61496,12,45060
"Miramar city, Florida",80661,12,45975
"North Port city, Florida",78587,12,49675
"Ocala city, Florida",44756,12,50750
"Orlando city, Florida",65354,12,53000
"Palm Bay city, Florida",71645,12,54000
"Palm Coast city, Florida",68434,12,54200
"Palm Harbor CDP, Florida",85256,12,54350
"Pembroke Pines city, Florida",79144,12,55775
"Pine Hills CDP, Florida",43452,12,56825
"Plantation city, Florida",82830,12,57425
"Poinciana CDP, Florida",59367,12,57900
"Pompano Beach city, Florida",61037,12,58050
"Port Charlotte CDP, Florida",64195,12,58350
"Port St. Lucie city, Florida",70613,12,58715
"Riverview CDP, Florida",98470,12,60950
"St. Petersburg city, Florida",69941,12,63000
"Spring Hill CDP, Florida",62670,12,68350
"Sunrise city, Florida",74047,12,69700
"Tallahassee city, Florida",53867,12,70600
"Tamarac city, Florida",54574,12,70675
"Tampa city, Florida",71089,12,71000
"The Villages CDP, Florida",75062,12,71625
"Town 'n' Country CDP, Florida",65783,12,72145
"Wesley Chapel CDP, Florida",102188,12,75875
"Weston city, Florida",130462,12,76582
"West Palm Beach city, Florida",71138,12,76600
"Albany city, Georgia",39422,13,01052
"Alpharetta city, Georgia",129946,13,01696
"Athens-Clarke County unified government (balance), Georgia",46523,13,03440
"Atlanta city, Georgia",83251,13,04000
"Augusta-Richmond County consolidated government (balance), Georgia",49838,13,04204
"Columbus city, Georgia",53750,13,19000
"Johns Creek city, Georgia",149145,13,42425
"Macon-Bibb County, Georgia",47625,13,49008
"Roswell city, Georgia",130088,13,67284
"Sandy Springs city, Georgia",104394,13,68516
"Savannah city, Georgia",53258,13,69000
"South Fulton city, Georgia",84232,13,72122
"Warner Robins city, Georgia",57967,13,80508
"Urban Honolulu CDP, Hawaii",82006,15,71550
"Boise City city, Idaho",81425,16,08830
"Caldwell city, Idaho",63939,16,12250
"Idaho Falls city, Idaho",72007,16,39700
"Meridian city, Idaho",89683,16,52120
"Nampa city, Idaho",71060,16,56260
"Arlington Heights village, Illinois",113970,17,02154
"Aurora city, Illinois",84578,17,03012
"Bloomington city, Illinois",67592,17,06613
"Bolingbrook village, Illinois",91928,17,07133
"Champaign city, Illinois",56148,17,12385
"Chicago city, Illinois",70386,17,14000
"Cicero town, Illinois",67111,17,14351
"Decatur city, Illinois",49714,17,18823
"Elgin city, Illinois",85167,17,23074
"Evanston city, Illinois",97144,17,24582
"Joliet city, Illinois",86928,17,38570
"Naperville city, Illinois",140831,17,51622
"Palatine village, Illinois",92621,17,57225
"Peoria city, Illinois",55955,17,59000
"Rockford city, Illinois",53994,17,65000
"Schaumburg village, Illinois",92666,17,68003
"Skokie village, Illinois",97059,17,70122
"Springfield city, Illinois",60082,17,72000
"Waukegan city, Illinois",64299,17,79293
"Bloomington city, Indiana",47360,18,05860
"Carmel city, Indiana",130332,18,10342
"Evansville city, Indiana",48127,18,22000
"Fishers city, Indiana",125159,18,23278
"Fort Wayne city, Indiana",58439,18,25000
"Gary city, Indiana",36153,18,27000
"Hammond city, Indiana",53878,18,31000
"Indianapolis city (balance), Indiana",61501,18,36003
"Lafayette city, Indiana",51439,18,40788
"Muncie city, Indiana",40968,18,51876
"Noblesville city, Indiana",106025,18,54180
"South Bend city, Indiana",51610,18,71000
"Ames city, Iowa",52565,19,01855
"Ankeny city, Iowa",103578,19,02305
"Cedar Rapids city, Iowa",64435,19,12000
"Davenport city, Iowa",54630,19,19000
"Des Moines city, Iowa",58018,19,21000
"Iowa City city, Iowa",55598,19,38595
"Sioux City city, Iowa",61836,19,73335
"Waterloo city, Iowa",52888,19,82425
"West Des Moines city, Iowa",85731,19,83910
"Kansas City city, Kansas",58233,20,36000
"Lawrence city, Kansas",59963,20,38900
"Olathe city, Kansas",100972,20,52575
"Overland Park city, Kansas",96694,20,53775
"Shawnee city, Kansas",101063,20,64500
"Topeka city, Kansas",50709,20,71000
"Wichita city, Kansas",59277,20,79000
"Bowling Green city, Kentucky",45812,21,08902
"Lexington-Fayette urban county, Kentucky",62908,21,46027
"Louisville/Jefferson County metro government (balance), Kentucky",63049,21,48006
"Baton Rouge city, Louisiana",50304,22,05000
"Kenner city, Louisiana",56906,22,39475
"Lafayette city, Louisiana",50504,22,40735
"Lake Charles city, Louisiana",56666,22,41155
"Metairie CDP, Louisiana",74528,22,50115
"New Orleans city, Louisiana",52322,22,55000
"Shreveport city, Louisiana",43643,22,70000
"Portland city, Maine",69046,23,60545
"Baltimore city, Maryland",55198,24,04000
"Bethesda CDP, Maryland",158720,24,07125
"Columbia CDP, Maryland",120675,24,19125
"Dundalk CDP, Maryland",50648,24,23975
"Ellicott City CDP, Maryland",165588,24,26000
"Frederick city, Maryland",94767,24,30325
"Gaithersburg city, Maryland",95453,24,31175
"Germantown CDP, Maryland",108426,24,32025
"Glen Burnie CDP, Maryland",77666,24,32650
"Rockville city, Maryland",106338,24,67675
"Silver Spring CDP, Maryland",81557,24,72450
"Waldorf CDP, Maryland",107462,24,81175
"Boston city, Massachusetts",86331,25,07000
"Brockton city, Massachusetts",74799,25,09000
"Cambridge city, Massachusetts",109358,25,11000
"Fall River city, Massachusetts",46789,25,23000
"Framingham city, Massachusetts",89494,25,24960
"Haverhill city, Massachusetts",85561,25,29405
"Lawrence city, Massachusetts",60632,25,34550
"Lowell city, Massachusetts",72349,25,37000
"Lynn city, Massachusetts",62374,25,37490
"Malden city, Massachusetts",99497,25,37875
"Medford city, Massachusetts",113253,25,39835
"New Bedford city, Massachusetts",53024,25,45000
"Newton city, Massachusetts",163074,25,45560
"Quincy city, Massachusetts",90205,25,55745
"Somerville city, Massachusetts",124110,25,62535
"Springfield city, Massachusetts",44286,25,67000
"Worcester city, Massachusetts",61935,25,82000
"Ann Arbor city, Michigan",78740,26,03000
"Dearborn city, Michigan",58467,26,21000
"Detroit city, Michigan",36453,26,22000
"Farmington Hills city, Michigan",104593,26,27440
"Flint city, Michigan",33036,26,29000
"Grand Rapids city, Michigan",65660,26,34000
"Kalamazoo city, Michigan",43509,26,42160
"Lansing city, Michigan",48962,26,46000
"Livonia city, Michigan",92125,26,49000
"Novi city, Michigan",101756,26,59440
"Rochester Hills city, Michigan",107137,26,69035
"Southfield city, Michigan",65316,26,74900
"Sterling Heights city, Michigan",78049,26,76460
"Troy city, Michigan",109444,26,80700
"Warren city, Michigan",60285,26,84000
"Westland city, Michigan",56630,26,86000
"Wyoming city, Michigan",64499,26,88940
"Blaine city, Minnesota",105987,27,06382
"Bloomington city, Minnesota",87282,27,06616
"Brooklyn Park city, Minnesota",80275,27,07966
"Duluth city, Minnesota",59583,27,17000
"Eagan city, Minnesota",97838,27,17288
"Lakeville city, Minnesota",124452,27,35180
"Maple Grove city, Minnesota",111829,27,40166
"Minneapolis city, Minnesota",74473,27,43000
"Plymouth city, Minnesota",106858,27,51730
"Rochester city, Minnesota",81198,27,54880
"St. Cloud city, Minnesota",55803,27,56896
"St. Paul city, Minnesota",67725,27,58000
"Woodbury city, Minnesota",117201,27,71428
"Gulfport city, Mississippi",43047,28,29700
"Jackson city, Mississippi",40631,28,36000
"Columbia city, Missouri",58067,29,15670
"Independence city, Missouri",53082,29,35000
"Kansas City city, Missouri",62175,29,38000
"Lee's Summit city, Missouri",89140,29,41348
"O'Fallon city, Missouri",105240,29,54074
"St. Charles city, Missouri",85798,29,64082
"St. Joseph city, Missouri",53012,29,64550
"St. Louis city, Missouri",52847,29,65000
"Springfield city, Missouri",45400,29,70000
"Billings city, Montana",77711,30,06550
"Missoula city, Montana",59590,30,50200
"Lincoln city, Nebraska",62391,31,28000
"Omaha city, Nebraska",67450,31,37000
"Enterprise CDP, Nevada",90005,32,23770
"Henderson city, Nevada",81695,32,31900
"Las Vegas city, Nevada",68905,32,40000
"North Las Vegas city, Nevada",75459,32,51800
"Paradise CDP, Nevada",55578,32,54600
"Reno city, Nevada",72103,32,60600
"Sparks city, Nevada",81512,32,68400
"Spring Valley CDP, Nevada",66959,32,68585
"Sunrise Manor CDP, Nevada",58130,32,71400
"Manchester city, New Hampshire",74769,33,45140
"Nashua city, New Hampshire",96911,33,50260
"Bayonne city, New Jersey",79363,34,03580
"Camden city, New Jersey",37075,34,10000
"Clifton city, New Jersey",95147,34,13690
"East Orange city, New Jersey",43527,34,19390
"Elizabeth city, New Jersey",64113,34,21000
"Jersey City city, New Jersey",94080,34,36000
"Lakewood CDP, New Jersey",59460,34,38580
"Newark city, New Jersey",49688,34,51000
"Passaic city, New Jersey",51551,34,56550
"Paterson city, New Jersey",47373,34,57000
"Toms River CDP, New Jersey",92295,34,73110
"Trenton city, New Jersey",52508,34,74000
"Union City city, New Jersey",58020,34,74630
"Albuquerque city, New Mexico",64757,35,02000
"Las Cruces city, New Mexico",50372,35,39380
"Rio Rancho city, New Mexico",85374,35,63460
"Santa Fe city, New Mexico",68793,35,70500
"Albany city, New York",51386,36,01000
"Buffalo city, New York",48904,36,11000
"Cheektowaga CDP, New York",59167,36,15000
"Mount Vernon city, New York",68075,36,49121
"New Rochelle city, New York",102682,36,50617
"New York city, New York",74694,36,51000
"Rochester city, New York",43631,36,63000
"Schenectady city, New York",55465,36,65508
"Syracuse city, New York",45179,36,73000
"Yonkers city, New York",67456,36,84000
"Apex town, North Carolina",126583,37,01520
"Asheville city, North Carolina",64548,37,02140
"Cary town, North Carolina",125414,37,10740
"Charlotte city, North Carolina",74401,37,12000
"Concord city, North Carolina",77573,37,14100
"Durham city, North Carolina",78105,37,19000
"Fayetteville city, North Carolina",56685,37,22920
"Gastonia city, North Carolina",58745,37,25580
"Greensboro city, North Carolina",55120,37,28000
"Greenville city, North Carolina",50120,37,28080
"High Point city, North Carolina",63930,37,31400
"Jacksonville city, North Carolina",50930,37,34200
"Raleigh city, North Carolina",75424,37,55000
"Wilmington city, North Carolina",63835,37,74440
"Winston-Salem city, North Carolina",54195,37,75000
"Bismarck city, North Dakota",74247,38,07200
"Fargo city, North Dakota",59698,38,25700
"Akron city, Ohio",45534,39,01000
"Canton city, Ohio",40711,39,12000
"Cincinnati city, Ohio",48130,39,15000
"Cleveland city, Ohio",37351,39,16000
"Columbus city, Ohio",61727,39,18000
"Dayton city, Ohio",43780,39,21000
"Lorain city, Ohio",46592,39,44856
"Parma city, Ohio",65105,39,61000
"Toledo city, Ohio",47365,39,77000
"Broken Arrow city, Oklahoma",79075,40,09050
"Edmond city, Oklahoma",102896,40,23200
"Lawton city, Oklahoma",50969,40,41850
"Norman city, Oklahoma",61030,40,52500
"Oklahoma City city, Oklahoma",63713,40,55000
"Tulsa city, Oklahoma",54040,40,75000
"Beaverton city, Oregon",82916,41,05350
"Bend city, Oregon",88516,41,05800
"Eugene city, Oregon",61288,41,23850
"Gresham city, Oregon",71006,41,31250
"Hillsboro city, Oregon",103170,41,34100
"Medford city, Oregon",67303,41,47000
"Portland city, Oregon",81119,41,59000
"Salem city, Oregon",70220,41,64900
"Allentown city, Pennsylvania",55949,42,02000
"Bethlehem city, Pennsylvania",61786,42,06088
"Erie city, Pennsylvania",43839,42,24000
"Philadelphia city, Pennsylvania",56517,42,60000
"Pittsburgh city, Pennsylvania",63380,42,61000
"Reading city, Pennsylvania",43496,42,63624
"Scranton city, Pennsylvania",48279,42,69000
"Cranston city, Rhode Island",76892,44,19180
"Pawtucket city, Rhode Island",63173,44,54640
"Providence city, Rhode Island",64184,44,59000
"Warwick city, Rhode Island",77898,44,74300
"Charleston city, South Carolina",83103,45,13330
"Columbia city, South Carolina",56175,45,16000
"Greenville city, South Carolina",67340,45,30850
"Mount Pleasant town, South Carolina",114237,45,48535
"North Charleston city, South Carolina",62091,45,50875
"Rock Hill city, South Carolina",62589,45,61405
"Rapid City city, South Dakota",59397,46,52980
"Sioux Falls city, South Dakota",71246,46,59020
"Chattanooga city, Tennessee",64340,47,14000
"Clarksville city, Tennessee",63723,47,15160
"Franklin city, Tennessee",108354,47,27740
"Jackson city, Tennessee",50466,47,37640
"Johnson City city, Tennessee",55228,47,38320
"Knoxville city, Tennessee",52826,47,40000
"Memphis city, Tennessee",50622,47,48000
"Murfreesboro city, Tennessee",70160,47,51560
"Nashville-Davidson metropolitan government (balance), Tennessee",71767,47,52006
"Abilene city, Texas",61694,48,01000
"Allen city, Texas",121127,48,01924
"Amarillo city, Texas",62260,48,03000
"Arlington city, Texas",70433,48,04000
"Atascocita CDP, Texas",107633,48,04462
"Austin city, Texas",89415,48,05000
"Baytown city, Texas",60787,48,06128
"Beaumont city, Texas",57944,48,07000
"Brownsville city, Texas",46912,48,10768
"Bryan city, Texas",59771,48,10912
"Carrollton city, Texas",92734,48,13024
"Cedar Park city, Texas",114735,48,13552
"College Station city, Texas",51228,48,15976
"Conroe city, Texas",65728,48,16432
"Corpus Christi city, Texas",60958,48,17000
"Dallas city, Texas",65400,48,19000
"Denton city, Texas",71711,48,19972
"Edinburg city, Texas",50964,48,22660
"El Paso city, Texas",52645,48,24000
"Flower Mound town, Texas",144901,48,26232
"Fort Worth city, Texas",71527,48,27000
"Frisco city, Texas",145914,48,27684
"Garland city, Texas",71191,48,29000
"Georgetown city, Texas",97533,48,29336
"Grand Prairie city, Texas",72271,48,30464
"Harlingen city, Texas",50166,48,32372
"Houston city, Texas",60426,48,35000
"Irving city, Texas",78326,48,37000
"Killeen city, Texas",54529,48,39148
"Laredo city, Texas",59751,48,41464
"League City city, Texas",104867,48,41980
"Leander city, Texas",138111,48,42016
"Lewisville city, Texas",78955,48,42508
"Longview city, Texas",65897,48,43888
"Lubbock city, Texas",56910,48,45000
"McAllen city, Texas",55898,48,45384
"McKinney city, Texas",104619,48,45744
"Mansfield city, Texas",119508,48,46452
"Mesquite city, Texas",68134,48,47892
"Midland city, Texas",80235,48,48072
"Mission city, Texas",53859,48,48768
"Missouri City city, Texas",101775,48,48804
"New Braunfels city, Texas",79336,48,50820
"North Richland Hills city, Texas",82005,48,52356
"Odessa city, Texas",63385,48,53388
"Pasadena city, Texas",57078,48,56000
"Pearland city, Texas",103496,48,56348
"Pflugerville city, Texas",111956,48,57176
"Pharr city, Texas",48631,48,57200
"Plano city, Texas",103916,48,58016
"Richardson city, Texas",86175,48,61796
"Round Rock city, Texas",81804,48,63500
"Rowlett city, Texas",106355,48,63572
"San Angelo city, Texas",57625,48,64472
"San Antonio city, Texas",58829,48,65000
"San Marcos city, Texas",52040,48,65600
"Spring CDP, Texas",81641,48,69596
"Sugar Land city, Texas",132766,48,70808
"Temple city, Texas",63219,48,72176
"The Woodlands CDP, Texas",137335,48,72656
"Tyler city, Texas",60811,48,74144
"Victoria city, Texas",66060,48,75428
"Waco city, Texas",54248,48,76000
"Wichita Falls city, Texas",56091,48,79000
"Layton city, Utah",100185,49,43660
"Lehi city, Utah",123842,49,44320
"Ogden city, Utah",67102,49,55980
"Orem city, Utah",77718,49,57300
"Provo city, Utah",59290,49,62470
"St. George city, Utah",70386,49,65330
"Salt Lake City city, Utah",75529,49,67000
"Sandy city, Utah",104577,49,67440
"South Jordan city, Utah",118560,49,70850
"West Jordan city, Utah",95434,49,82950
"West Valley City city, Utah",82378,49,83470
"Alexandria city, Virginia",111955,51,01000
"Arlington CDP, Virginia",132380,51,03000
"Centreville CDP, Virginia",131444,51,14440
"Chesapeake city, Virginia",87749,51,16000
"Dale City CDP, Virginia",97214,51,21088
"Hampton city, Virginia",64924,51,35000
"Lynchburg city, Virginia",49076,51,47672
"Newport News city, Virginia",64102,51,56000
"Norfolk city, Virginia",61090,51,57000
"Portsmouth city, Virginia",54611,51,64000
"Richmond city, Virginia",58988,51,67000
"Roanoke city, Virginia",49570,51,68000
"Suffolk city, Virginia",83144,51,76432
"Virginia Beach city, Virginia",83245,51,82000
"Auburn city, Washington",92622,53,03180
"Bellevue city, Washington",153779,53,05210
"Bellingham city, Washington",64748,53,05280
"Everett city, Washington",79723,53,22640
"Federal Way city, Washington",76732,53,23515
"Kennewick city, Washington",73800,53,35275
"Kent city, Washington",83314,53,35415
"Kirkland city, Washington",130620,53,35940
"Marysville city, Washington",104433,53,43955
"Pasco city, Washington",76499,53,53545
"Redmond city, Washington",152851,53,57535
"Renton city, Washington",93388,53,57745
"Sammamish city, Washington",223849,53,61115
"Seattle city, Washington",115409,53,63000
"South Hill CDP, Washington",109848,53,65922
"Spokane city, Washington",62287,53,67000
"Spokane Valley city, Washington",66484,53,67167
"Tacoma city, Washington",80784,53,70000
"Vancouver city, Washington",76799,53,74060
"Yakima city, Washington",56821,53,80010
"Appleton city, Wisconsin",75262,55,02375
"Eau Claire city, Wisconsin",57289,55,22300
"Green Bay city, Wisconsin",55177,55,31000
"Janesville city, Wisconsin",66497,55,37825
"Kenosha city, Wisconsin",64105,55,39225
"Madison city, Wisconsin",73647,55,48000
"Milwaukee city, Wisconsin",49270,55,53000
"Oshkosh city, Wisconsin",58134,55,60500
"Racine city, Wisconsin",59499,55,66000
"Waukesha city, Wisconsin",74675,55,84250
"Cheyenne city, Wyoming",70597,56,13900
"Bayamón zona urbana, Puerto Rico",28425,72,06593
"Caguas zona urbana, Puerto Rico",22060,72,10334
"Carolina zona urbana, Puerto Rico",36646,72,14290
"Guaynabo zona urbana, Puerto Rico",48081,72,32522
"Ponce zona urbana, Puerto Rico",16795,72,63820
