City,Latitude,Longitude
"Ann Arbor city, Michigan",42.349409,-83.380356
"Dearborn city, Michigan",42.3277545,-83.1567449
"Detroit city, Michigan",42.3315509,-83.0466403
"Farmington Hills city, Michigan",42.358305,-83.371683
"Flint city, Michigan",43.0228767,-83.69808941025136
"Grand Rapids city, Michigan",42.347972,-86.298277
"Kalamazoo city, Michigan",42.274924,-85.587168
"Lansing city, Michigan",42.7340573,-84.553437
"Livonia city, Michigan",42.395036149999996,-83.36554220037253
"Novi city, Michigan",42.46475555,-83.48534413217257
"Rochester Hills city, Michigan",42.651789,-83.165294
"Southfield city, Michigan",42.4737,-83.267776
"Sterling Heights city, Michigan",42.58997595,-83.01238253140909
"Troy city, Michigan",42.563467349999996,-83.16243343349659
"Warren city, Michigan",42.338609500000004,-83.36414410993372
"Westland city, Michigan",42.3285635,-83.40034995940799
"Wyoming city, Michigan",37.5098323,-81.9284529
"Blaine city, Minnesota",45.1658172,-93.2083623
"Bloomington city, Minnesota",44.8251768,-93.302367
"Brooklyn Park city, Minnesota",49.7810102,22.7752847
"Duluth city, Minnesota",46.7385538,-92.1802244
"Eagan city, Minnesota",44.818849,-93.163862
"Lakeville city, Minnesota",44.65686185,-93.24348455543982
"Maple Grove city, Minnesota",45.14634,-94.684122
"Minneapolis city, Minnesota",44.9773133,-93.26506828427071
"Plymouth city, Minnesota",45.019,-93.4742
"Rochester city, Minnesota",44.044041899999996,-92.46094736441486
"St. Cloud city, Minnesota",43.514796,-96.362993
"St. Paul city, Minnesota",44.9454337,-93.09460427455159
"Woodbury city, Minnesota",44.9447042,-92.9031873
"Gulfport city, Mississippi",30.3704094,-89.0807088
"Jackson city, Mississippi",29.949524,-90.073612
"Columbia city, Missouri",41.156928,-85.4884616
"Independence city, Missouri",39.0924792,-94.4137923
"Kansas City city, Missouri",39.0858055,-94.5840781
"Lee's Summit city, Missouri",36.73923,-92.61378
"O'Fallon city, Missouri",38.6740611,-90.2254554
"St. Charles city, Missouri",38.6311508,-90.197195
"St. Joseph city, Missouri",29.5459184,-95.5029482
"St. Louis city, Missouri",38.6280278,-90.1910154
"Springfield city, Missouri",37.2179252,-93.2906129
"Billings city, Montana",45.771416900000006,-108.61378934654249
"Missoula city, Montana",46.8339432,-114.0189071
"Lincoln city, Nebraska",40.792826500000004,-96.67596777719669
"Omaha city, Nebraska",41.28272725,-95.9509501267383
"Enterprise CDP, Nevada",36.033166,-115.20583
"Henderson city, Nevada",36.03393215,-114.96996071375062
"Las Vegas city, Nevada",36.2194186,-115.3273239
"North Las Vegas city, Nevada",36.218263,-115.3156113
"Paradise CDP, Nevada",36.092329,-115.123309
"Reno city, Nevada",39.5261629,-119.8126529
"Sparks city, Nevada",39.540458799999996,-119.7490474261194
"Spring Valley CDP, Nevada",36.099661,-115.261921
"Sunrise Manor CDP, Nevada",36.169438,-115.031539
"Manchester city, New Hampshire",42.9910294,-71.46337742518338
"Nashua city, New Hampshire",42.70442165,-71.54044698410837
"Bayonne city, New Jersey",40.6899596,-74.1024158
"Camden city, New Jersey",39.94483995,-75.11996184462943
"Clifton city, New Jersey",40.86809315,-74.1614352564055
"East Orange city, New Jersey",40.7532204,-74.2399736
"Elizabeth city, New Jersey",40.6729122,-74.2211187
"Jersey City city, New Jersey",40.726834,-74.05492052734505
"Lakewood CDP, New Jersey",40.093316,-74.211049
"Newark city, New Jersey",40.7317764,-74.17360430516698
"Passaic city, New Jersey",40.8607784,-74.1234093
"Paterson city, New Jersey",40.9170394,-74.17197468312253
"Toms River CDP, New Jersey",39.989522,-74.186982
"Trenton city, New Jersey",40.23680765,-74.78991167849014
"Union City city, New Jersey",40.77764565,-74.02305767630668
"Albuquerque city, New Mexico",35.10207035,-106.6518553136938
"Las Cruces city, New Mexico",32.40031845,-106.69139630112088
"Rio Rancho city, New Mexico",34.409891,-103.240442
"Santa Fe city, New Mexico",36.456664,-103.185849
"Albany city, New York",42.6511674,-73.754968
"Buffalo city, New York",43.408777,-74.871618
"Cheektowaga CDP, New York",42.907650000000004,-78.76396613904299
"Mount Vernon city, New York",40.9118753,-73.821074
"New Rochelle city, New York",42.439191,-76.497211
"New York city, New York",40.7127281,-74.0060152
"Rochester city, New York",43.157285,-77.615214
"Schenectady city, New York",42.8142432,-73.9395687
"Syracuse city, New York",43.0481221,-76.1474244
"Yonkers city, New York",40.9312099,-73.8987469
"Apex town, North Carolina",35.73388715,-78.84656522378867
"Asheville city, North Carolina",35.595451800000006,-82.54838658109644
"Cary town, North Carolina",35.75142715,-78.76755491660421
"Charlotte city, North Carolina",35.2272086,-80.8430827
"Concord city, North Carolina",35.409695400000004,-80.58184980209285
"Durham city, North Carolina",35.997354349999995,-78.90255008252386
"Fayetteville city, North Carolina",35.053880500000005,-78.88360508105738
"Gastonia city, North Carolina",35.262424100000004,-81.18435280170641
"Greensboro city, North Carolina",36.0712114,-79.7926487
"Greenville city, North Carolina",35.2455293,-80.8420414
"High Point city, North Carolina",35.226943,-80.846475
"Jacksonville city, North Carolina",34.7486693,-77.3659286
"Raleigh city, North Carolina",35.9365573,-75.7068429
"Wilmington city, North Carolina",34.2370979,-77.9459748
"Winston-Salem city, North Carolina",36.0952678,-80.2430185059474
"Bismarck city, North Dakota",46.812803,-100.768383
"Fargo city, North Dakota",46.887338549999996,-96.86717058002489
"Akron city, Ohio",41.107375149999996,-81.52948547647514
"Canton city, Ohio",40.7715977,-81.38577599411765
"Cincinnati city, Ohio",39.10413605,-84.51968566953926
"Cleveland city, Ohio",41.4934882,-81.7081179
"Columbus city, Ohio",41.2586576,-91.3749379
"Dayton city, Ohio",39.75955985,-84.19401335698002
"Lorain city, Ohio",41.4685329,-82.1792667
"Parma city, Ohio",41.3873112,-81.6949489
"Toledo city, Ohio",41.65820945,-83.52075350061591
"Broken Arrow city, Oklahoma",36.05091135,-95.78991961396083
"Edmond city, Oklahoma",35.6152174,-97.4906531
"Lawton city, Oklahoma",34.6059248,-98.40089730407186
"Norman city, Oklahoma",35.2454472,-97.4612207365441
"Oklahoma City city, Oklahoma",35.4729886,-97.5170536
"Tulsa city, Oklahoma",36.1627012,-95.96992815442714
"Beaverton city, Oregon",45.45204755,-122.86488717150274
"Bend city, Oregon",44.057044000000005,-121.31497955394306
"Eugene city, Oregon",44.0989093,-123.129393
"Gresham city, Oregon",45.5039821,-122.4315119
"Hillsboro city, Oregon",45.5152463,-122.98942514155895
"Medford city, Oregon",42.32257715,-122.87594265
"Portland city, Oregon",45.51501465,-122.67911334339578
"Salem city, Oregon",43.854178,-120.526709
"Allentown city, Pennsylvania",40.6040356,-75.4795782
"Bethlehem city, Pennsylvania",40.6258352,-75.3741697
"Erie city, Pennsylvania",41.1615717,-80.0861231
"Philadelphia city, Pennsylvania",39.9525541,-75.15202163851058
"Pittsburgh city, Pennsylvania",40.438092,-79.99724819199265
"Reading city, Pennsylvania",40.3371195,-75.92146829883839
"Scranton city, Pennsylvania",41.40991525,-75.66094368776098
"Cranston city, Rhode Island",41.77956865,-71.43669801841416
"Pawtucket city, Rhode Island",41.878956599999995,-71.38211678847459
"Providence city, Rhode Island",41.824034499999996,-71.41290469687814
"Warwick city, Rhode Island",41.69279775,-71.4116692553464
"Charleston city, South Carolina",32.92892355,-79.83213579346734
"Columbia city, South Carolina",41.156928,-85.4884616
"Greenville city, South Carolina",31.8295972,-86.6177517
"Mount Pleasant town, South Carolina",34.702662,-82.798992
"North Charleston city, South Carolina",32.8767053,-80.0119329
"Rock Hill city, South Carolina",41.05228,-82.89352
"Rapid City city, South Dakota",44.0806041,-103.228023
"Sioux Falls city, South Dakota",43.549367000000004,-96.72750115181896
"Chattanooga city, Tennessee",35.02017385,-85.36995957881587
"Clarksville city, Tennessee",36.52770715,-87.36083125740561
"Franklin city, Tennessee",35.9279699,-86.87224166678752
"Jackson city, Tennessee",36.3188155,-82.3608515
"Johnson City city, Tennessee",36.3187469,-82.34069268045303
"Knoxville city, Tennessee",35.9652356,-83.9247491
"Memphis city, Tennessee",35.1498448,-90.0463128
"Murfreesboro city, Tennessee",35.8770663,-86.3806216
"Nashville-Davidson metropolitan government (balance), Tennessee",36.162465850000004,-86.80015743260867
"Abilene city, Texas",32.4540342,-99.73057572168342
"Allen city, Texas",32.3164356,-96.1321904
"Amarillo city, Texas",35.2068783,-101.83105621144595
"Arlington city, Texas",32.69218405,-97.1129428701784
"Atascocita CDP, Texas",29.968815,-95.202145
"Austin city, Texas",30.2648103,-97.74721450826446
"Baytown city, Texas",29.7279,-94.996
"Beaumont city, Texas",30.08184205,-94.09441313901667
"Brownsville city, Texas",25.9024203,-97.49921489856638
"Bryan city, Texas",30.6844614,-96.3653572405078
"Carrollton city, Texas",32.97631355,-96.88913539700897
"Cedar Park city, Texas",35.902872,-100.384603
"College Station city, Texas",30.60378845,-96.30718509734864
"Conroe city, Texas",35.469264,-97.515679
"Corpus Christi city, Texas",26.3828429,-98.8180338
"Dallas city, Texas",32.776271449999996,-96.79694174895133
"Denton city, Texas",33.17668985,-97.09114256886568
"Edinburg city, Texas",26.3028679,-98.1665667
"El Paso city, Texas",31.80971545,-106.25310970533516
"Flower Mound town, Texas",33.036481499999994,-97.07113777937062
"Fort Worth city, Texas",32.8123503,-97.5022439
"Frisco city, Texas",33.144803350000004,-96.74196769055371
"Garland city, Texas",32.91299415,-96.63716174999999
"Georgetown city, Texas",30.714913,-97.716683
"Grand Prairie city, Texas",35.248343,-101.795508
"Harlingen city, Texas",26.1653137,-97.7206597
"Houston city, Texas",29.784753,-95.361416
"Irving city, Texas",32.81405105,-96.9556627457996
"Killeen city, Texas",31.0857733,-97.6790018
"Laredo city, Texas",27.494411749999998,-99.41014368477765
"League City city, Texas",29.5049822,-95.0418329
"Leander city, Texas",30.58022115,-97.84126746018075
"Lewisville city, Texas",33.002346349999996,-96.9717943999129
"Longview city, Texas",32.4828634,-94.80290845981072
"Lubbock city, Texas",33.56415655,-101.80892782832652
"McAllen city, Texas",26.1970595,-98.23497429084291
"McKinney city, Texas",33.16003775,-96.63738999478933
"Mansfield city, Texas",32.5680169,-97.12258257018887
"Mesquite city, Texas",32.713490750000005,-96.5475451056721
"Midland city, Texas",31.999797450000003,-102.07531687533856
"Mission city, Texas",26.23741475,-98.33623618980188
"Missouri City city, Texas",37.341437,-91.952962
"New Braunfels city, Texas",29.7073056,-98.0883048
"North Richland Hills city, Texas",32.819803,-97.260832
"Odessa city, Texas",31.8313073,-102.3479312
"Pasadena city, Texas",29.6916727,-95.1961981
"Pearland city, Texas",29.549833,-95.25688993555627
"Pflugerville city, Texas",30.44088975,-97.62013350000001
"Pharr city, Texas",35.469264,-97.515679
"Plano city, Texas",33.0214002,-96.76653591263403
"Richardson city, Texas",32.9552647,-96.70305639471385
"Round Rock city, Texas",33.184283,-96.747331
"Rowlett city, Texas",35.469264,-97.515679
"San Angelo city, Texas",31.46502805,-100.43989522903024
"San Antonio city, Texas",28.6670745,-99.8227428
"San Marcos city, Texas",35.469264,-97.515679
"Spring CDP, Texas",30.059899,-95.394769
"Sugar Land city, Texas",29.5966629,-95.6224945420328
"Temple city, Texas",31.06490715,-97.44246855763227
"The Woodlands CDP, Texas",30.15799,-95.48938
"Tyler city, Texas",32.343259700000004,-95.3211525
"Victoria city, Texas",28.7857874,-97.01006672512338
"Waco city, Texas",31.55877615,-97.12958691055425
"Wichita Falls city, Texas",28.983277,-98.022848
"Layton city, Utah",41.082856,-111.9807183012069
"Lehi city, Utah",40.3898843,-111.84786867118956
"Ogden city, Utah",41.2332015,-111.96326261802258
"Orem city, Utah",40.2986688,-111.69255189142524
"Provo city, Utah",40.2323366,-111.65955435192308
"St. George city, Utah",40.233322,-111.661962
"Salt Lake City city, Utah",40.7596198,-111.886797
"Sandy city, Utah",40.5916147,-111.8841013
"South Jordan city, Utah",40.6740609,-111.9819364
"West Jordan city, Utah",40.6081402,-111.9273165981965
"West Valley City city, Utah",40.6967254,-111.986821
"Alexandria city, Virginia",14.0146616,-88.5743855
"Arlington CDP, Virginia",38.864458,-77.099638
"Centreville CDP, Virginia",38.830024,-77.435746
"Chesapeake city, Virginia",36.7503719,-76.22857998050293
"Dale City CDP, Virginia",38.65428,-77.349668
"Hampton city, Virginia",37.03393,-76.319456
"Lynchburg city, Virginia",37.413690700000004,-79.14438465
"Newport News city, Virginia",36.9775016,-76.42977
"Norfolk city, Virginia",14.0146616,-88.5743855
"Portsmouth city, Virginia",36.8313802,-76.37006108562697
"Richmond city, Virginia",37.5423406,-77.43987569293232
"Roanoke city, Virginia",14.0146616,-88.5743855
"Suffolk city, Virginia",14.0146616,-88.5743855
"Virginia Beach city, Virginia",14.01667,-88.56667
"Auburn city, Washington",47.30773215,-122.23069432886277
"Bellevue city, Washington",47.614930349999995,-122.19573727505185
"Bellingham city, Washington",48.7497455,-122.47860906492465
"Everett city, Washington",47.976945400000005,-122.20214385422224
"Federal Way city, Washington",47.303914000000006,-122.32648117633445
"Kennewick city, Washington",46.20308815,-119.12074073804882
"Kent city, Washington",47.3783793,-122.27418739042403
"Kirkland city, Washington",47.6762128,-122.1912163
"Marysville city, Washington",47.60796,-122.334382
"Pasco city, Washington",46.2357043,-119.0923410923813
"Redmond city, Washington",47.6576285,-122.089065
"Renton city, Washington",47.4799078,-122.2034496
"Sammamish city, Washington",47.6017554,-122.0416844
"Seattle city, Washington",47.6177084,-122.3444624
"South Hill CDP, Washington",47.120551,-122.283781
"Spokane city, Washington",47.66109545,-117.41386960428308
"Spokane Valley city, Washington",47.6565518,-117.2676963
"Tacoma city, Washington",47.2821168,-122.4792987
"Vancouver city, Washington",45.6253785,-122.67551441469294
"Yakima city, Washington",46.6187554,-120.57863712645138
"Appleton city, Wisconsin",44.26226295,-88.40691270331727
"Eau Claire city, Wisconsin",44.8689683,-91.4855007489738
"Green Bay city, Wisconsin",44.585849,-92.455522
"Janesville city, Wisconsin",42.68213705,-89.02680143360749
"Kenosha city, Wisconsin",42.6007333,-87.91290357488717
"Madison city, Wisconsin",43.10844885,-89.3123641
"Milwaukee city, Wisconsin",43.0349931,-87.922497
"Oshkosh city, Wisconsin",44.0202041,-88.54131575105701
"Racine city, Wisconsin",42.725810949999996,-87.78997996189348
"Waukesha city, Wisconsin",43.014928350000005,-88.23472228051864
"Cheyenne city, Wyoming",41.11818665,-104.76940269717915
"Bayamón zona urbana, Puerto Rico",18.37929,-66.16352
"Caguas zona urbana, Puerto Rico",18.33881,-67.25163
"Carolina zona urbana, Puerto Rico",18.40767,-65.98102
"Guaynabo zona urbana, Puerto Rico",18.38034,-67.18839
"Ponce zona urbana, Puerto Rico",18.33881,-67.25163
"San Juan zona urbana, Puerto Rico",18.33881,-67.25163
"Auburn city, Alabama",32.60101385,-85.51665708295118
"Birmingham city, Alabama",33.59985265,-86.63221556960227
"Dothan city, Alabama",31.221808250000002,-85.37800064140656
"Hoover city, Alabama",33.3871973,-86.80567999300487
"Huntsville city, Alabama",34.729847,-[phone]
"Mobile city, Alabama",[phone],-[phone]
"Montgomery city, Alabama",32.372562349999995,-86.30544414029366
"Tuscaloosa city, Alabama",33.1757082,-87.5331056
"Anchorage municipality, Alaska",61.2163129,-149.894852
"Avondale city, Arizona",33.4355977,-112.349602
"Buckeye city, Arizona",33.3703197,-112.583776
"Casas Adobes CDP, Arizona",32.340932,-111.010201
"Chandler city, Arizona",33.3062031,-111.8411851
"Flagstaff city, Arizona",35.238625799999994,-111.66325839519723
"Gilbert town, Arizona",33.3527632,-111.789037
"Glendale city, Arizona",33.5386858,-112.185994
"Goodyear city, Arizona",33.4073522,-112.3934809
"Maricopa city, Arizona",33.032167,-111.966842
"Mesa city, Arizona",33.4151005,-111.831455
"Peoria city, Arizona",33.5806115,-112.237294
"Phoenix city, Arizona",33.4484367,-112.074141
"Queen Creek town, Arizona",33.2669244,-111.64431265627806
"San Tan Valley CDP, Arizona",33.177898,-111.543353
"Scottsdale city, Arizona",33.4942189,-111.926018
"Surprise city, Arizona",33.629247,-112.3681428
"Tempe city, Arizona",33.4255117,-111.9400164
"Tucson city, Arizona",32.222622,-110.97477386698353
"Yuma city, Arizona",33.4351375,-112.0751188
"Conway city, Arkansas",35.0893262,-92.439956
"Fayetteville city, Arkansas",36.0616665,-94.16113896362981
"Fort Smith city, Arkansas",35.384996349999994,-94.42530488055675
"Jonesboro city, Arkansas",35.8386857,-90.7073347
"Little Rock city, Arkansas",34.7492587,-92.2754277
"Rogers city, Arkansas",36.3347994,-94.1193531
"Springdale city, Arkansas",36.186911249999994,-94.12920199533548
"Alameda city, California",37.7664611,-122.24349585403431
"Alhambra city, California",34.0925094,-118.1272924
"Anaheim city, California",33.803204,-117.88568940769623
"Antioch city, California",38.01631,-121.815234
"Apple Valley town, California",33.904043,-116.48276
"Arden-Arcade CDP, California",38.602265,-121.381746
"Bakersfield city, California",35.34682555,-119.03545398252858
"Baldwin Park city, California",34.88697,-117.030899
"Bellflower city, California",33.883545299999994,-118.12195877301458
"Berkeley city, California",37.866185900000005,-122.28527282333675
"Brentwood city, California",34.0521403,-118.4740699
"Buena Park city, California",34.1387383,-118.3886401
"Burbank city, California",34.1867044,-118.2828995
"Camarillo city, California",34.2228071,-119.0516609
"Carlsbad city, California",33.1647597,-117.3403158
"Carmichael CDP, California",38.635793,-121.323379
"Carson city, California",43.176977,-84.846395
"Castro Valley CDP, California",37.70371,-122.074774
"Chico city, California",39.7286094,-121.8380227
"Chino city, California",34.029319349999994,-117.68633499127239
"Chino Hills city, California",36.9883505,-121.974559
"Chula Vista city, California",38.112579,-122.241252
"Citrus Heights city, California",38.68258675,-121.29690834393745
"Clovis city, California",36.820162249999996,-119.63923814810065
"Compton city, California",33.9043727,-118.2421992
"Concord city, California",37.979147,-122.007725
"Corona city, California",33.85796995,-117.55390420153932
"Costa Mesa city, California",37.415706,-118.542393
"Daly City city, California",37.6904826,-122.47267
"Davis city, California",40.6389397,-93.8085217
"Downey city, California",33.9397381,-118.12893316717091
"Dublin city, California",37.7041487,-121.9175203
"East Los Angeles CDP, California",34.02963,-118.168648
"Eastvale city, California",33.976061900000005,-117.55253213041188
"El Cajon city, California",34.29889,-117.45644
"Elk Grove city, California",33.748864,-116.984832
"El Monte city, California",34.0745722,-118.0308389238582
"Escondido city, California",33.12441,-117.083793
"Fairfield city, California",38.273076,-122.041473
"Folsom city, California",38.676774,-121.152638
"Fontana city, California",34.1022332,-117.4353257
"Fremont city, California",37.51377,-121.944821
"Fresno city, California",36.884074350000006,-119.73649625129521
"Fullerton city, California",33.87078295,-117.92942000403399
"Garden Grove city, California",34.2052822,-118.5292518
"Glendale city, California",34.1538013,-118.2550389
"Hawthorne city, California",33.91853285,-118.35429657366072
"Hayward city, California",37.67089945,-122.0857705598822
"Hemet city, California",33.737811,-116.995579
"Hesperia city, California",34.4272152,-117.31674885808042
"Huntington Beach city, California",33.67703,-116.196782
"Indio city, California",33.745657050000005,-116.2150292
"Inglewood city, California",33.9651038,-118.33954431037299
"Irvine city, California",33.6705849,-117.7324939
"Jurupa Valley city, California",33.97508225,-117.47828243869208
"Lake Elsinore city, California",38.62029,-92.567502
"Lake Forest city, California",39.1525796,-120.1460738
"Lakewood city, California",33.846539,-118.112278
"Lancaster city, California",34.69893735,-118.14539514250148
"Livermore city, California",37.675237949999996,-121.755954866449
