City,State,Lat,Lon,Category_Label,Location_Name,Income
Phoenix,Arizona,33.4484367,-112.074141,High,Healthy Habit,75969
Scottsdale,Arizona,33.4942189,-111.926018,High,Lady+Wolf Market,100636
Scottsdale,Arizona,33.4942189,-111.926018,High,nohoshot,100636
Tempe,Arizona,33.4255117,-111.9400164,High,Lady+Wolf Market,76007
Alameda,California,37.7664611,-122.24349585403432,High,Family First,131116
Alameda,California,37.7664611,-122.24349585403432,High,Wellness,131116
Alameda,California,37.7664611,-122.24349585403432,High,Anrol International,131116
Alameda,California,37.7664611,-122.24349585403432,High,Layonna Vegetarian Health Food Market,131116
Anaheim,California,33.803204,-117.88568940769623,High,Ivy's Bridge To Better Health,85133
Berkeley,California,37.866185900000005,-122.28527282333675,High,Lhasa Karnak,94846
Berkeley,California,37.866185900000005,-122.28527282333675,High,Anrol International,94846
Berkeley,California,37.866185900000005,-122.28527282333675,High,Layonna Vegetarian Health Food Market,94846
Berkeley,California,37.866185900000005,-122.28527282333675,High,Wellness,94846
Berkeley,California,37.866185900000005,-122.28527282333675,High,Family First,94846
Brentwood,California,34.0521403,-118.4740699,High,Citizen Sprout,132610
Burbank,California,34.1867044,-118.2828995,High,Mother's Dose,92581
Camarillo,California,34.2228071,-119.0516609,High,Lassen's Health Foods,100594
Carlsbad,California,33.1647597,-117.3403158,High,Cream of the Crop,146596
Carmichael,California,38.635793,-121.323379,High,Private Label Supplement,81823
Chino,California,34.029319349999994,-117.6863349912724,High,Highlander Natural Foods,95721
Daly,California,37.6904826,-122.47267,High,Pressed Juicery,109227
Daly,California,37.6904826,-122.47267,High,Urban Remedy,109227
Dublin,California,37.7041487,-121.9175203,High,Vitality Bowls San Ramon,186892
Fullerton,California,33.87078295,-117.929420004034,High,Protein Lab at The Source,97004
Glendale,California,34.1538013,-118.2550389,High,Mother's Dose,77483
Irvine,California,33.6705849,-117.7324939,High,A Better Day,123003
Lakewood,California,33.846539,-118.112278,High,Generations Church,109309
Lakewood,California,33.846539,-118.112278,High,Holistic Health,109309
Lancaster,California,34.69893735,-118.14539514250148,High,Bee Honey,79113
Manteca,California,37.80156785,-121.23564403206112,High,Vitality Bowls,83380
Milpitas,California,37.4235297,-121.9253759,High,Omnilife,169818
Milpitas,California,37.4235297,-121.9253759,High,Prime Time Nutrition,169818
Moreno Valley,California,32.697978,-115.484798,High,2gosalad,86909
Mountain View,California,37.6981086,-122.4558458,High,Pressed Juicery,165448
Mountain View,California,37.6981086,-122.4558458,High,Urban Remedy,165448
Mountain View,California,37.6981086,-122.4558458,High,Nabila's Naturals,165448
Norwalk,California,33.9155697,-118.0720107,High,Protein Lab at The Source,94851
Oakland,California,37.8034958,-122.271692,High,Anrol International,93146
Oakland,California,37.8034958,-122.271692,High,Layonna Vegetarian Health Food Market,93146
Oakland,California,37.8034958,-122.271692,High,Wellness,93146
Oakland,California,37.8034958,-122.271692,High,Family First,93146
Oakland,California,37.8034958,-122.271692,High,Lhasa Karnak,93146
Oceanside,California,33.1953141,-117.3853169,High,Cream of the Crop,83271
Ontario,California,34.06550645,-117.64817965,High,Highlander Natural Foods,79129
Pasadena,California,34.163831,-118.15674553889411,High,Mother's Dose,95134
Pomona,California,34.0546164,-117.7511326,High,Nature's Way Health Foods Center,77609
Pomona,California,34.0546164,-117.7511326,High,A2Z Health Food,77609
Rocklin,California,38.8093779,-121.21381736752176,High,Sunrise Natural Foods,119436
Roseville,California,38.74833965,-121.28393826953815,High,Sunrise Natural Foods,100739
Sacramento,California,38.5409665,-121.4884709227681,High,Optimum Health,80254
Sacramento,California,38.5409665,-121.4884709227681,High,Vibe Health Food,80254
San Francisco,California,37.7987456,-122.46458892410745,High,Nabila's Naturals,136692
San Francisco,California,37.7987456,-122.46458892410745,High,Pressed Juicery,136692
San Francisco,California,37.7987456,-122.46458892410745,High,Urban Remedy,136692
San Leandro,California,37.7299769,-122.469346,High,Pressed Juicery,92651
San Leandro,California,37.7299769,-122.469346,High,Urban Remedy,92651
San Leandro,California,37.7299769,-122.469346,High,Nabila's Naturals,92651
San Mateo,California,37.7082421,-122.4590837,High,Pressed Juicery,159275
San Mateo,California,37.7082421,-122.4590837,High,Urban Remedy,159275
San Mateo,California,37.7082421,-122.4590837,High,Nabila's Naturals,159275
Santa Clara,California,37.356651,-121.961118,High,Homeopathic Vibes,158614
Santa Clara,California,37.356651,-121.961118,High,Omnilife,158614
Santa Clara,California,37.356651,-121.961118,High,Jenny Craig,158614
Santa Clara,California,37.356651,-121.961118,High,Prime Time Nutrition,158614
Santa Maria,California,37.299443,-121.957248,High,Homeopathic Vibes,81447
Santa Maria,California,37.299443,-121.957248,High,Omnilife,81447
Santa Monica,California,34.0277713,-118.4527348,High,Citizen Sprout,110030
Simi Valley,California,33.857356,-117.963082,High,Protein Lab at The Source,113992
Sunnyvale,California,37.428385,-122.02527581691044,High,Homeopathic Vibes,169781
Sunnyvale,California,37.428385,-122.02527581691044,High,Jenny Craig,169781
Tustin,California,33.7432966,-117.819484,High,Ivy's Bridge To Better Health,104427
Tustin,California,33.7432966,-117.819484,High,Harry & David,104427
Upland,California,34.099336699999995,-117.65037138842862,High,Highlander Natural Foods,97838
Vacaville,California,38.3512866,-121.99444523554617,High,True Roots Juice & Eats,97289
Vacaville,California,38.3512866,-121.99444523554617,High,Vitality Bowls,97289
Vista,California,37.317741,-121.91936129069929,High,Omnilife,88839
Vista,California,37.317741,-121.91936129069929,High,Prime Time Nutrition,88839
Vista,California,37.317741,-121.91936129069929,High,Homeopathic Vibes,88839
Vista,California,37.317741,-121.91936129069929,High,Baby Nutrition,88839
Walnut Creek,California,37.30333,-121.842367,High,Prime Time Nutrition,106141
Walnut Creek,California,37.30333,-121.842367,High,Baby Nutrition,106141
Walnut Creek,California,37.30333,-121.842367,High,Omnilife,106141
West Covina,California,34.1059914,-117.8791434,High,Nature's Way Health Foods Center,84663
West Covina,California,34.1059914,-117.8791434,High,One Veg World Duarte,84663
Westminster,California,33.7577942,-117.9858931,High,Holistic Health,85229
Westminster,California,33.7577942,-117.9858931,High,Generations Church,85229
Arvada,Colorado,39.8027778,-105.0880556,High,Evoo Marketplace,110100
Broomfield,Colorado,39.9403995,-105.05208,High,Hop in for Health,115833
Centennial,Colorado,39.59572805,-104.835924583367,High,MyFitFoods,126224
Commerce,Colorado,39.8330585,-104.91148970617284,High,Hop in for Health,102607
Denver,Colorado,39.7392364,-104.984862,High,Evoo Marketplace,88213
Lakewood,Colorado,39.7088571,-105.08304642696726,High,Evoo Marketplace,85988
Thornton,Colorado,39.8686792,-104.960838,High,Hop in for Health,105116
Brandon,Florida,27.93539,-82.299987,High,Socratic Solutions Kratom,75294
Delray Beach,Florida,26.4638162,-80.0746795,High,Fit Food Express,80000
Wesley Chapel,Florida,28.20866,-82.331696,High,Grain and Berry New Tampa,102188
Alpharetta,Georgia,34.07463485,-84.2922705072829,High,Health Nut 2,129946
Atlanta,Georgia,33.75517665,-84.40599247359282,High,Sean's Harvest Market,83251
Roswell,Georgia,34.022464400000004,-84.3601763665493,High,Health Nut 2,130088
Urban Honolulu,Hawaii,21.2967598,-157.8514509667774,High,Lifestream Natural Foods Hawaii,82006
Meridian,Idaho,43.6096104,-116.3931814729916,High,Feed My Fit,89683
Aurora,Illinois,41.7566515,-88.31458416834076,High,Beans Greens Proteins,84578
Aurora,Illinois,41.7566515,-88.31458416834076,High,Fruitful Yield,84578
Bolingbrook village,Illinois,41.69647415,-88.08061223444497,High,Fruitful Yield,91928
Naperville,Illinois,41.762684,-88.190457,High,Fruitful Yield,140831
Naperville,Illinois,41.762684,-88.190457,High,Beans Greens Proteins,140831
Palatine village,Illinois,42.13594665,-88.0360413,High,White Oak Gourmet,92621
Skokie village,Illinois,42.02584935,-87.75616183797185,High,Great Life Health Foods,97059
Ankeny,Iowa,41.73259535,-93.60553609214182,High,Polk City Nutrition,103578
West Des Moines,Iowa,41.5708191,-93.70860759889392,High,Protein House,85731
Shawnee,Kansas,39.017596,-94.826136,High,Bulk It,101063
Boston,Massachusetts,42.360401,-71.05768162905511,High,Juicery,86331
Boston,Massachusetts,42.360401,-71.05768162905511,High,Nourish Your Soul,86331
Boston,Massachusetts,42.360401,-71.05768162905511,High,Pressed Juicery,86331
Boston,Massachusetts,42.360401,-71.05768162905511,High,Cambridge Naturals,86331
Boston,Massachusetts,42.360401,-71.05768162905511,High,Nüssli118,86331
Brockton,Massachusetts,42.082564,-71.01845752916921,High,Optimal Nutrition,74799
Malden,Massachusetts,42.4273477,-71.0727315,High,Cambridge Naturals,99497
Malden,Massachusetts,42.4273477,-71.0727315,High,Nüssli118,99497
Malden,Massachusetts,42.4273477,-71.0727315,High,Juicery,99497
Malden,Massachusetts,42.4273477,-71.0727315,High,Nourish Your Soul,99497
Malden,Massachusetts,42.4273477,-71.0727315,High,Pressed Juicery,99497
Medford,Massachusetts,42.418171,-71.106438,High,Nüssli118,113253
Medford,Massachusetts,42.418171,-71.106438,High,Cambridge Naturals,113253
Medford,Massachusetts,42.418171,-71.106438,High,Nourish Your Soul,113253
Medford,Massachusetts,42.418171,-71.106438,High,Juicery,113253
Medford,Massachusetts,42.418171,-71.106438,High,Pressed Juicery,113253
Newton,Massachusetts,42.34631400000001,-71.23692209511606,High,Pressed Juicery,163074
Somerville,Massachusetts,42.3879326,-71.0835948,High,Cambridge Naturals,124110
Somerville,Massachusetts,42.3879326,-71.0835948,High,Nourish Your Soul,124110
Somerville,Massachusetts,42.3879326,-71.0835948,High,Juicery,124110
Somerville,Massachusetts,42.3879326,-71.0835948,High,Nüssli118,124110
Somerville,Massachusetts,42.3879326,-71.0835948,High,Pressed Juicery,124110
Ann Arbor,Michigan,42.349409,-83.380356,High,Better Health,78740
Farmington Hills,Michigan,42.358305,-83.371683,High,Better Health,104593
Sterling Heights,Michigan,42.58997595,-83.01238253140909,High,Better Health Market,78049
O'Fallon,Missouri,38.6740611,-90.2254554,High,New Dawn,105240
O'Fallon,Missouri,38.6740611,-90.2254554,High,Seedz Provisions,105240
St. Charles,Missouri,38.6311508,-90.197195,High,New Dawn,85798
St. Charles,Missouri,38.6311508,-90.197195,High,Seedz Provisions,85798
Billings,Montana,45.771416900000006,-108.61378934654248,High,Frae Everyday Goods,77711
Billings,Montana,45.771416900000006,-108.61378934654248,High,The Hive Nutrition,77711
Billings,Montana,45.771416900000006,-108.61378934654248,High,Well Pared,77711
Billings,Montana,45.771416900000006,-108.61378934654248,High,Montana Harvest,77711
Billings,Montana,45.771416900000006,-108.61378934654248,High,Bonanza,77711
Enterprise,Nevada,36.033166,-115.20583,High,Vegas Discount Nutrition,90005
Henderson,Nevada,36.03393215,-114.96996071375062,High,Pure Health,81695
North Las Vegas,Nevada,36.218263,-115.3156113,High,Nutrishop,75459
Manchester,New Hampshire,42.9910294,-71.46337742518338,High,Max Nutrition,74769
Bayonne,New Jersey,40.6899596,-74.1024158,High,Woolco Foods Inc,79363
Bayonne,New Jersey,40.6899596,-74.1024158,High,Health Food,79363
Bayonne,New Jersey,40.6899596,-74.1024158,High,Quality Greens,79363
Bayonne,New Jersey,40.6899596,-74.1024158,High,Park Natural Foods,79363
Bayonne,New Jersey,40.6899596,-74.1024158,High,Downtown Natural Market,79363
Bayonne,New Jersey,40.6899596,-74.1024158,High,Bay Ridge Health Food,79363
Clifton,New Jersey,40.86809315,-74.1614352564055,High,Body Delights,95147
Jersey,New Jersey,40.726834,-74.05492052734505,High,Woolco Foods Inc,94080
Jersey,New Jersey,40.726834,-74.05492052734505,High,Quality Greens,94080
Jersey,New Jersey,40.726834,-74.05492052734505,High,HealthSource,94080
Jersey,New Jersey,40.726834,-74.05492052734505,High,Downtown Natural Market,94080
Jersey,New Jersey,40.726834,-74.05492052734505,High,Park Natural Foods,94080
Jersey,New Jersey,40.726834,-74.05492052734505,High,Mast Market,94080
Jersey,New Jersey,40.726834,-74.05492052734505,High,Green Planet,94080
Jersey,New Jersey,40.726834,-74.05492052734505,High,Vanderbilt Green Market,94080
Jersey,New Jersey,40.726834,-74.05492052734505,High,A Matter of Health,94080
Jersey,New Jersey,40.726834,-74.05492052734505,High,Health Food,94080
New Rochelle,New York,42.439191,-76.497211,High,Emmy's Organics,102682
New York,New York,40.7127281,-74.0060152,High,Downtown Natural Market,74694
New York,New York,40.7127281,-74.0060152,High,Park Natural Foods,74694
New York,New York,40.7127281,-74.0060152,High,Quality Greens,74694
New York,New York,40.7127281,-74.0060152,High,HealthSource,74694
New York,New York,40.7127281,-74.0060152,High,Woolco Foods Inc,74694
New York,New York,40.7127281,-74.0060152,High,Green Planet,74694
New York,New York,40.7127281,-74.0060152,High,Vanderbilt Green Market,74694
New York,New York,40.7127281,-74.0060152,High,Fresh Health Food Emporium,74694
New York,New York,40.7127281,-74.0060152,High,A Matter of Health,74694
New York,New York,40.7127281,-74.0060152,High,Mast Market,74694
New York,New York,40.7127281,-74.0060152,High,New World Nutrition,74694
New York,New York,40.7127281,-74.0060152,High,Food Liberation,74694
New York,New York,40.7127281,-74.0060152,High,Food For Health,74694
Apex,North Carolina,35.73388715,-78.84656522378867,High,Envision Nutricenter,126583
Cary,North Carolina,35.75142715,-78.76755491660421,High,Envision Nutricenter,125414
Durham,North Carolina,35.997354349999995,-78.90255008252386,High,Durham Co Op,78105
Broken Arrow,Oklahoma,36.05091135,-95.78991961396083,High,Elevation Nutrition,79075
Beaverton,Oregon,45.45204755,-122.86488717150274,High,Sabye,82916
Hillsboro,Oregon,45.5152463,-122.98942514155895,High,Bienestar Salud Energia,103170
Austin,Texas,30.2648103,-97.74721450826446,High,The Herb Bar,89415
Austin,Texas,30.2648103,-97.74721450826446,High,Snap Kitchen,89415
Carrollton,Texas,32.97631355,-96.88913539700896,High,Green-Biotics,92734
Flower Mound,Texas,33.036481499999994,-97.07113777937062,High,The B-12 Store,144901
Georgetown,Texas,30.714913,-97.716683,High,Natural Grocers,97533
Lewisville,Texas,33.00234635,-96.9717943999129,High,The B-12 Store,78955
New Braunfels,Texas,29.7073056,-98.0883048,High,5 Star Nutrition,79336
New Braunfels,Texas,29.7073056,-98.0883048,High,For Goodness Sake,79336
Pflugerville,Texas,30.44088975,-97.6201335,High,Hang Fung,111956
Plano,Texas,33.0214002,-96.76653591263404,High,Natural Health Shop,103916
Richardson,Texas,32.9552647,-96.70305639471384,High,Natural Health Shop,86175
Rowlett,Texas,35.469264,-97.515679,High,Akin's Natural Foods,106355
The Woodlands,Texas,30.15799,-95.48938,High,néktər Juice Bar,137335
The Woodlands,Texas,30.15799,-95.48938,High,Mantra Juicery,137335
The Woodlands,Texas,30.15799,-95.48938,High,Blue Jug - Alkaline Water & Health Market,137335
