City,State,Lat,Lon,Category_Label,Location_Name,Income
The Woodlands,Texas,30.15799,-95.48938,High,Quirky Leaf,137335
The Woodlands,Texas,30.15799,-95.48938,High,Balanced Foods,137335
The Woodlands,Texas,30.15799,-95.48938,High,Healthy Hangout,137335
Salt Lake,Utah,40.7596198,-111.886797,High,Hello! Bulk Markets,75529
Salt Lake,Utah,40.7596198,-111.886797,High,nutricion y bienestar,75529
Salt Lake,Utah,40.7596198,-111.886797,High,Water Fusion,75529
Sandy,Utah,40.5916147,-111.8841013,High,Shirlyn's Natural Foods,104577
South Jordan,Utah,40.6740609,-111.9819364,High,The Nutrition in Kearns,118560
South Jordan,Utah,40.6740609,-111.9819364,High,Shirlyn's Natural Foods,118560
West Jordan,Utah,40.6081402,-111.9273165981965,High,Shirlyn's Natural Foods,95434
West Jordan,Utah,40.6081402,-111.9273165981965,High,The Nutrition in Kearns,95434
West Valley,Utah,40.6967254,-111.986821,High,The Nutrition in Kearns,82378
West Valley,Utah,40.6967254,-111.986821,High,Shirlyn's Natural Foods,82378
West Valley,Utah,40.6967254,-111.986821,High,Hello! Bulk Markets,82378
Centreville,Virginia,38.830024,-77.435746,High,District Eatz,131444
Bellevue,Washington,47.61493035,-122.19573727505184,High,PCC Community Markets,153779
Bellevue,Washington,47.61493035,-122.19573727505184,High,Adrish,153779
Kirkland,Washington,47.6762128,-122.1912163,High,PCC Community Markets,130620
Kirkland,Washington,47.6762128,-122.1912163,High,Adrish,130620
Kirkland,Washington,47.6762128,-122.1912163,High,One Bite Cafe,130620
Marysville,Washington,47.60796,-122.334382,High,One Bite Cafe,104433
Redmond,Washington,47.6576285,-122.089065,High,PCC Community Markets,152851
Redmond,Washington,47.6576285,-122.089065,High,Adrish,152851
Seattle,Washington,47.6177084,-122.3444624,High,One Bite Cafe,115409
Appleton,Wisconsin,44.26226295,-88.40691270331727,High,Exquisite Threading,75262
Birmingham,Alabama,33.59985265,-86.63221556960227,Low,Honey & Spice,39326
Huntsville,Alabama,34.729847,-86.5859011,Low,Nature's Apothecary,68930
Fayetteville,Arkansas,36.0616665,-94.1611389636298,Low,Berry Natural,52991
Little Rock,Arkansas,34.7492587,-92.2754277,Low,360FIT Nutrition,55065
Springdale,Arkansas,36.18691125,-94.12920199533548,Low,Berry Natural,59027
Arden-Arcade,California,38.602265,-121.381746,Low,Vibe Health Food,71457
Bakersfield,California,35.34682555,-119.03545398252858,Low,Apple Tree Health Food,72017
Bellflower,California,33.883545299999994,-118.12195877301458,Low,Generations Church,74131
Bellflower,California,33.883545299999994,-118.12195877301458,Low,Holistic Health,74131
Citrus Heights,California,38.68258675,-121.29690834393745,Low,Sunrise Natural Foods,73923
Citrus Heights,California,38.68258675,-121.29690834393745,Low,Private Label Supplement,73923
El Monte,California,34.0745722,-118.0308389238582,Low,One Veg World Duarte,59368
Redding,California,40.57313875,-122.38167377675435,Low,Nature's Sunshine Products Manager,68551
South Gate,California,37.76972225,-122.46979495263878,Low,Nabila's Naturals,70939
South Gate,California,37.76972225,-122.46979495263878,Low,Pressed Juicery,70939
South Gate,California,37.76972225,-122.46979495263878,Low,Urban Remedy,70939
Grand Junction,Colorado,39.06879965,-108.56393986262825,Low,Eden,61458
Hartford,Connecticut,41.76255395,-72.67346070409121,Low,Juiced Up Juice Bar,41529
New Haven,Connecticut,41.33008695,-72.95980796170194,Low,Viva Nutrition,53909
Boynton Beach,Florida,26.523508,-80.134772,Low,Fit Food Express,66472
Clearwater,Florida,27.9800687,-82.74456341480561,Low,Abbott Blackstone Co.,56474
Daytona Beach,Florida,29.2069366,-81.0198923,Low,Kale Cafe Juice Bar & Vegan Cuisine,51881
Daytona Beach,Florida,29.2069366,-81.0198923,Low,Daytona Heart Group,51881
Daytona Beach,Florida,29.2069366,-81.0198923,Low,Peggy's Discount Health Food,51881
Daytona Beach,Florida,29.2069366,-81.0198923,Low,Peggy's Whole Foods,51881
Daytona Beach,Florida,29.2069366,-81.0198923,Low,Debbie's Health Foods,51881
Largo,Florida,27.9323954,-82.78445355644979,Low,Abbott Blackstone Co.,56408
Miami,Florida,25.7741728,-80.19362,Low,Milk Gone Nuts,60989
Miami Beach,Florida,25.76539,-80.1376572,Low,Milk Gone Nuts,69258
Ocala,Florida,29.1850626,-82.13421457600373,Low,General Nutrition Center,44756
Orlando,Florida,28.35542195,-81.26625779661217,Low,Earth Fare,65354
Port Charlotte,Florida,26.989518,-82.112282,Low,Earth Origins Market,64195
Athens-Clarke County unified government (balance),Georgia,33.95759,-83.358855,Low,Bear Hug Honey,46523
Athens-Clarke County unified government (balance),Georgia,33.95759,-83.358855,Low,WW Studio,46523
Bloomington,Illinois,40.4766298,-88.992535824882,Low,Common Ground Grocery,67592
Bloomington,Illinois,40.4766298,-88.992535824882,Low,Your CBD Store of Bloomington,67592
Chicago,Illinois,41.8876395,-87.61586179175978,Low,Kent Young Health Products,70386
Springfield,Illinois,39.8001686,-89.6457434,Low,Food Fantasies,60082
Evansville,Indiana,40.440862,-80.001797,Low,Back to Basics Nutrition & Dietary Shoppe,48127
Indianapolis (balance),Indiana,39.794769,-86.23491,Low,Simply Puur,61501
Lafayette,Indiana,40.4179044,-86.89097104586222,Low,Nature's Pharm,51439
Lafayette,Indiana,40.4179044,-86.89097104586222,Low,Sunspot Natural Market,51439
Lafayette,Indiana,40.4179044,-86.89097104586222,Low,Healthies Southside,51439
South Bend,Indiana,41.666181050000006,-86.26545739994202,Low,Purple Porch Co-op,51610
South Bend,Indiana,41.666181050000006,-86.26545739994202,Low,Garden Patch Market,51610
Ames,Iowa,42.0263603,-93.61798566847555,Low,Inspire Nutrition,52565
Cedar Rapids,Iowa,41.9774599,-91.66968675700264,Low,Leafy Bar,64435
Iowa,Iowa,41.6683126,-91.57952674093114,Low,New Leaf Wellness,55598
Lawrence,Kansas,39.0664381,-94.6767882,Low,Energizing Mission,59963
Lexington-Fayette urban county,Kentucky,38.0464066,-84.4970393,Low,Roberts Health Foods,62908
Lexington-Fayette urban county,Kentucky,38.0464066,-84.4970393,Low,Trusted Health Products,62908
Louisville/Jefferson County metro government (balance),Kentucky,37.36906505,-121.91768108904876,Low,Omnilife,63049
Louisville/Jefferson County metro government (balance),Kentucky,37.36906505,-121.91768108904876,Low,Prime Time Nutrition,63049
Louisville/Jefferson County metro government (balance),Kentucky,37.36906505,-121.91768108904876,Low,Baby Nutrition,63049
Louisville/Jefferson County metro government (balance),Kentucky,37.36906505,-121.91768108904876,Low,Homeopathic Vibes,63049
Baltimore,Maryland,39.3120962,-76.62377410911603,Low,Total Health Center,55198
Dundalk,Maryland,39.274777,-76.500758,Low,Curves,50648
Lawrence,Massachusetts,42.708218,-71.15997110250137,Low,South Broadway,60632
Lawrence,Massachusetts,42.708218,-71.15997110250137,Low,Fitness Equipment Etc.,60632
Dearborn,Michigan,42.3277545,-83.1567449,Low,Better Health,58467
Dearborn,Michigan,42.3277545,-83.1567449,Low,The Mushroom Hub,58467
Detroit,Michigan,42.3315509,-83.0466403,Low,The Mushroom Hub,36453
Kalamazoo,Michigan,42.274924,-85.587168,Low,Sawall Health food,43509
Warren,Michigan,42.3386095,-83.36414410993372,Low,Better Health,60285
Westland,Michigan,42.3285635,-83.40034995940799,Low,Better Health,56630
Westland,Michigan,42.3285635,-83.40034995940799,Low,Metaphysics Supply Store,56630
Minneapolis,Minnesota,44.9773133,-93.26506828427073,Low,Healthy For Life Meals St Louis Park,74473
Minneapolis,Minnesota,44.9773133,-93.26506828427073,Low,West End Nutrition,74473
Minneapolis,Minnesota,44.9773133,-93.26506828427073,Low,Mastel's Health Food,74473
St. Paul,Minnesota,44.9454337,-93.0946042745516,Low,Mastel's Health Food,67725
Kansas,Missouri,[phone],-[phone],Low,Energizing Mission,62175
St. Joseph,Missouri,29.5459184,-95.5029482,Low,Desert Bluff Lane,53012
St. Louis,Missouri,38.6280278,-90.1910154,Low,New Dawn,52847
Springfield,Missouri,37.2179252,-93.2906129,Low,Akin's Natural Foods,45400
Lincoln,Nebraska,40.7928265,-96.67596777719668,Low,Red Clover,62391
Omaha,Nebraska,41.28272725,-95.9509501267383,Low,No Name Nutrition Market,67450
Omaha,Nebraska,41.28272725,-95.9509501267383,Low,"Snack Masters, LLC",67450
Las Vegas,Nevada,36.2194186,-115.3273239,Low,Nutrishop,68905
Paradise,Nevada,36.092329,-115.123309,Low,Vegas Discount Nutrition,55578
East Orange,New Jersey,40.7532204,-74.2399736,Low,Health Food,43527
East Orange,New Jersey,40.7532204,-74.2399736,Low,Health Food Mart,43527
East Orange,New Jersey,40.7532204,-74.2399736,Low,Body Delights,43527
Elizabeth,New Jersey,40.6729122,-74.2211187,Low,Health Food,64113
Newark,New Jersey,40.7317764,-74.17360430516698,Low,Health Food,49688
Newark,New Jersey,40.7317764,-74.17360430516698,Low,Body Delights,49688
Newark,New Jersey,40.7317764,-74.17360430516698,Low,Woolco Foods Inc,49688
Passaic,New Jersey,40.8607784,-74.1234093,Low,Body Delights,51551
Paterson,New Jersey,40.9170394,-74.17197468312253,Low,Triarco Industries Inc,47373
Paterson,New Jersey,40.9170394,-74.17197468312253,Low,Wild & Hearty (formerly Samba Bowls),47373
Trenton,New Jersey,40.23680765,-74.78991167849014,Low,Danny's Nutrition Center,52508
Trenton,New Jersey,40.23680765,-74.78991167849014,Low,Discover Great Nutrition,52508
Union,New Jersey,40.77764565,-74.02305767630668,Low,Mast Market,58020
Union,New Jersey,40.77764565,-74.02305767630668,Low,Quality Greens,58020
Union,New Jersey,40.77764565,-74.02305767630668,Low,HealthSource,58020
Union,New Jersey,40.77764565,-74.02305767630668,Low,A Matter of Health,58020
Union,New Jersey,40.77764565,-74.02305767630668,Low,Food Liberation,58020
Union,New Jersey,40.77764565,-74.02305767630668,Low,Food For Health,58020
Union,New Jersey,40.77764565,-74.02305767630668,Low,Woolco Foods Inc,58020
Union,New Jersey,40.77764565,-74.02305767630668,Low,Downtown Natural Market,58020
Albuquerque,New Mexico,35.10207035,-106.6518553136938,Low,Old Town Olive,64757
Albuquerque,New Mexico,35.10207035,-106.6518553136938,Low,C Fit Nutrition,64757
Albuquerque,New Mexico,35.10207035,-106.6518553136938,Low,5300 Sequoia Road Northwest,64757
Albuquerque,New Mexico,35.10207035,-106.6518553136938,Low,Unique,64757
Albany,New York,42.6511674,-73.754968,Low,Lark Street Natual Foods,51386
Albany,New York,42.6511674,-73.754968,Low,Uncle Sam's Natural Health Foods,51386
Cheektowaga,New York,42.90765,-78.76396613904299,Low,95 Nutrition,59167
Cheektowaga,New York,42.90765,-78.76396613904299,Low,Balanced Body Foods,59167
Cheektowaga,New York,42.90765,-78.76396613904299,Low,Feel-Rite Fresh Market,59167
Mount Vernon,New York,40.9118753,-73.821074,Low,Green Life,68075
Schenectady,New York,42.8142432,-73.9395687,Low,Alltown Fresh,55465
Asheville,North Carolina,35.595451800000006,-82.54838658109644,Low,Nature's Vitamins & Herbs,64548
Wilmington,North Carolina,34.2370979,-77.9459748,Low,Healthy James,63835
Bismarck,North Dakota,46.812803,-100.768383,Low,Terry's Health Products,74247
Bismarck,North Dakota,46.812803,-100.768383,Low,Luna Fusion,74247
Bismarck,North Dakota,46.812803,-100.768383,Low,Patriot Nutrition,74247
Fargo,North Dakota,46.88733855,-96.86717058002488,Low,2B Fit Nutrition,59698
Fargo,North Dakota,46.88733855,-96.86717058002488,Low,Healthy Blast,59698
Fargo,North Dakota,46.88733855,-96.86717058002488,Low,Total Balance,59698
Akron,Ohio,41.10737515,-81.52948547647514,Low,Hello Bistro,45534
Cincinnati,Ohio,39.10413605,-84.51968566953926,Low,Kentucky Botanical Co.,48130
Cleveland,Ohio,41.4934882,-81.7081179,Low,Pulp,37351
Dayton,Ohio,39.75955985,-84.19401335698002,Low,Olympia Health Food Center,43780
Lorain,Ohio,41.4685329,-82.1792667,Low,Juice Me Juice Bar,46592
Lorain,Ohio,41.4685329,-82.1792667,Low,Right Track Nutrition,46592
Toledo,Ohio,41.65820945,-83.52075350061591,Low,Bassett's Health Foods,47365
Toledo,Ohio,41.65820945,-83.52075350061591,Low,The Healthy Spot Nutrition,47365
Oklahoma,Oklahoma,35.4729886,-97.5170536,Low,Akin's Natural Foods,63713
Tulsa,Oklahoma,36.1627012,-95.96992815442714,Low,Lit Nutrition Tulsa,54040
Eugene,Oregon,44.0989093,-123.129393,Low,One Vision Nutrition,61288
Allentown,Pennsylvania,40.6040356,-75.4795782,Low,Queen's Nutritional Products,55949
Allentown,Pennsylvania,40.6040356,-75.4795782,Low,The Big Red Barn,55949
Allentown,Pennsylvania,40.6040356,-75.4795782,Low,KE Health,55949
Bethlehem,Pennsylvania,40.6258352,-75.3741697,Low,KE Health,61786
Bethlehem,Pennsylvania,40.6258352,-75.3741697,Low,Queen's Nutritional Products,61786
Bethlehem,Pennsylvania,40.6258352,-75.3741697,Low,The Muscle Store,61786
Pittsburgh,Pennsylvania,40.438092,-79.99724819199265,Low,Back to Basics Nutrition & Dietary Shoppe,63380
Reading,Pennsylvania,40.3371195,-75.92146829883839,Low,Nature's Garden,43496
Rapid,South Dakota,44.0806041,-103.228023,Low,The Market,59397
Rapid,South Dakota,44.0806041,-103.228023,Low,Breadroot Natural Foods Co-Op,59397
Knoxville,Tennessee,35.9652356,-83.9247491,Low,Eddie's Health Shoppe,52826
Memphis,Tennessee,35.1498448,-90.0463128,Low,Juice Bar,50622
Nashville-Davidson metropolitan government (balance),Tennessee,36.16246585,-86.80015743260867,Low,E+Rose Wellness Cafe,71767
Nashville-Davidson metropolitan government (balance),Tennessee,36.16246585,-86.80015743260867,Low,Hempsterville,71767
Amarillo,Texas,35.2068783,-101.83105621144595,Low,West Interstate Drive,62260
Amarillo,Texas,35.2068783,-101.83105621144595,Low,Healthy Creations,62260
Amarillo,Texas,35.2068783,-101.83105621144595,Low,Fountain of Health,62260
Conroe,Texas,35.469264,-97.515679,Low,Akin's Natural Foods,65728
Edinburg,Texas,26.3028679,-98.1665667,Low,Earth Born Market,50964
El Paso,Texas,31.80971545,-106.25310970533516,Low,Just Fit Foods,52645
El Paso,Texas,31.80971545,-106.25310970533516,Low,Poke Bar,52645
Garland,Texas,32.91299415,-96.63716175,Low,HerbMart,71191
Grand Prairie,Texas,35.248343,-101.795508,Low,Healthy Creations,72271
Grand Prairie,Texas,35.248343,-101.795508,Low,West Interstate Drive,72271
Laredo,Texas,27.49441175,-99.41014368477764,Low,Pureline Nutrition,59751
Longview,Texas,32.4828634,-94.80290845981072,Low,Jack's Natural Foods,65897
McAllen,Texas,26.1970595,-98.23497429084291,Low,Earth Born Market,55898
Mesquite,Texas,32.713490750000005,-96.5475451056721,Low,Creek Crossing Dynamic Nutrition,68134
Pharr,Texas,35.469264,-97.515679,Low,Akin's Natural Foods,48631
San Angelo,Texas,31.46502805,-100.43989522903024,Low,Olive Tree Health Store,57625
San Marcos,Texas,35.469264,-97.515679,Low,Akin's Natural Foods,52040
Bellingham,Washington,48.7497455,-122.47860906492464,Low,Europa Foods,64748
Janesville,Wisconsin,42.68213705,-89.02680143360749,Low,Basics Cooperative Natural Foods,66497
Madison,Wisconsin,43.10844885,-89.3123641,Low,Apple Wellness,73647
Cheyenne,Wyoming,41.11818665,-104.76940269717916,Low,Nutrition Company,70597
Bayamón zona urbana,Puerto Rico,18.37929,-66.16352,Low,Metamorphosis Health Food,28425
Bayamón zona urbana,Puerto Rico,18.37929,-66.16352,Low,Vivamás Health Foods,28425
Bayamón zona urbana,Puerto Rico,18.37929,-66.16352,Low,Blendings Nutrition,28425
Caguas zona urbana,Puerto Rico,18.33881,-67.25163,Low,Edward's Go Natural,22060
Carolina zona urbana,Puerto Rico,18.40767,-65.98102,Low,Il Nuovo Mercato,36646
Guaynabo zona urbana,Puerto Rico,18.38034,-67.18839,Low,Edward's Go Natural,48081
Ponce zona urbana,Puerto Rico,18.33881,-67.25163,Low,Edward's Go Natural,16795
San Juan zona urbana,Puerto Rico,18.33881,-67.25163,Low,Edward's Go Natural,25928
