NAME,High_med_inc,state,place,City_x,State,City_y,Latitude,Longitude,Store Count,Bar Count
"Hoover city, Alabama",103194,1,35896,Hoover city,Alabama,"Hoover city, Alabama",33.3871973,-86.80567999300487,1.0,2.0
"Anchorage municipality, Alaska",100751,2,3000,Anchorage municipality,Alaska,"Anchorage municipality, Alaska",61.2163129,-149.894852,1.0,19.0
"Buckeye city, Arizona",95235,4,7940,Buckeye city,Arizona,"Buckeye city, Arizona",33.3703197,-112.583776,0.0,0.0
"Casas Adobes CDP, Arizona",75650,4,10670,Casas Adobes CDP,Arizona,"Casas Adobes CDP, Arizona",32.340932,-111.010201,0.0,5.0
"Chandler city, Arizona",98664,4,12000,Chandler city,Arizona,"Chandler city, Arizona",33.3062031,-111.8411851,12.0,20.0
"Gilbert town, Arizona",111393,4,27400,Gilbert town,Arizona,"Gilbert town, Arizona",33.3527632,-111.789037,20.0,20.0
"Goodyear city, Arizona",96522,4,28380,Goodyear city,Arizona,"Goodyear city, Arizona",33.4073522,-112.3934809,0.0,2.0
"Maricopa city, Arizona",90985,4,44410,Maricopa city,Arizona,"Maricopa city, Arizona",33.032167,-111.966842,0.0,0.0
"Mesa city, Arizona",79496,4,46000,Mesa city,Arizona,"Mesa city, Arizona",33.4151005,-111.831455,20.0,20.0
"Peoria city, Arizona",86948,4,54050,Peoria city,Arizona,"Peoria city, Arizona",33.5806115,-112.237294,3.0,13.0
"Phoenix city, Arizona",75969,4,55000,Phoenix city,Arizona,"Phoenix city, Arizona",33.4484367,-112.074141,1.0,20.0
"Queen Creek town, Arizona",129605,4,58150,Queen Creek town,Arizona,"Queen Creek town, Arizona",33.2669244,-111.64431265627806,1.0,5.0
"San Tan Valley CDP, Arizona",89081,4,64210,San Tan Valley CDP,Arizona,"San Tan Valley CDP, Arizona",33.177898,-111.543353,0.0,1.0
"Scottsdale city, Arizona",100636,4,65000,Scottsdale city,Arizona,"Scottsdale city, Arizona",33.4942189,-111.926018,0.0,20.0
"Surprise city, Arizona",96912,4,71510,Surprise city,Arizona,"Surprise city, Arizona",33.629247,-112.3681428,0.0,1.0
"Tempe city, Arizona",76007,4,73000,Tempe city,Arizona,"Tempe city, Arizona",33.4255117,-111.9400164,4.0,20.0
"Rogers city, Arkansas",81770,5,60410,Rogers city,Arkansas,"Rogers city, Arkansas",36.3347994,-94.1193531,0.0,8.0
"Alameda city, California",131116,6,562,Alameda city,California,"Alameda city, California",37.7664611,-122.24349585403432,0.0,20.0
"Anaheim city, California",85133,6,2000,Anaheim city,California,"Anaheim city, California",33.803204,-117.88568940769623,1.0,20.0
"Antioch city, California",100178,6,2252,Antioch city,California,"Antioch city, California",38.01631,-121.815234,0.0,1.0
"Berkeley city, California",94846,6,6000,Berkeley city,California,"Berkeley city, California",37.866185900000005,-122.28527282333675,1.0,20.0
"Brentwood city, California",132610,6,8142,Brentwood city,California,"Brentwood city, California",34.0521403,-118.4740699,3.0,20.0
"Buena Park city, California",102840,6,8786,Buena Park city,California,"Buena Park city, California",34.1387383,-118.3886401,0.0,20.0
"Burbank city, California",92581,6,8954,Burbank city,California,"Burbank city, California",34.1867044,-118.2828995,0.0,20.0
"Camarillo city, California",100594,6,10046,Camarillo city,California,"Camarillo city, California",34.2228071,-119.0516609,0.0,0.0
"Carlsbad city, California",146596,6,11194,Carlsbad city,California,"Carlsbad city, California",33.1647597,-117.3403158,0.0,20.0
"Carmichael CDP, California",81823,6,11390,Carmichael CDP,California,"Carmichael CDP, California",38.635793,-121.323379,0.0,7.0
"Carson city, California",98862,6,11530,Carson city,California,"Carson city, California",43.176977,-84.846395,0.0,1.0
"Castro Valley CDP, California",133285,6,11964,Castro Valley CDP,California,"Castro Valley CDP, California",37.70371,-122.074774,0.0,8.0
"Chino city, California",95721,6,13210,Chino city,California,"Chino city, California",34.029319349999994,-117.6863349912724,1.0,9.0
"Chino Hills city, California",105978,6,13214,Chino Hills city,California,"Chino Hills city, California",36.9883505,-121.974559,0.0,20.0
"Chula Vista city, California",101190,6,13392,Chula Vista city,California,"Chula Vista city, California",38.112579,-122.241252,0.0,3.0
"Clovis city, California",100399,6,14218,Clovis city,California,"Clovis city, California",36.82016225,-119.63923814810065,1.0,0.0
"Concord city, California",104523,6,16000,Concord city,California,"Concord city, California",37.979147,-122.007725,2.0,11.0
"Corona city, California",99953,6,16350,Corona city,California,"Corona city, California",33.85796995,-117.55390420153932,0.0,7.0
"Costa Mesa city, California",103891,6,16532,Costa Mesa city,California,"Costa Mesa city, California",37.415706,-118.542393,0.0,0.0
"Daly City city, California",109227,6,17918,Daly City city,California,"Daly City city, California",37.6904826,-122.47267,0.0,20.0
"Downey city, California",85089,6,19766,Downey city,California,"Downey city, California",33.9397381,-118.12893316717091,1.0,13.0
"Dublin city, California",186892,6,20018,Dublin city,California,"Dublin city, California",37.7041487,-121.9175203,0.0,5.0
"Eastvale city, California",144364,6,21230,Eastvale city,California,"Eastvale city, California",33.976061900000005,-117.55253213041188,0.0,1.0
"Elk Grove city, California",106572,6,22020,Elk Grove city,California,"Elk Grove city, California",33.748864,-116.984832,0.0,0.0
"Escondido city, California",87664,6,22804,Escondido city,California,"Escondido city, California",33.12441,-117.083793,0.0,11.0
"Fairfield city, California",97467,6,23182,Fairfield city,California,"Fairfield city, California",38.273076,-122.041473,0.0,2.0
"Folsom city, California",129045,6,24638,Folsom city,California,"Folsom city, California",38.676774,-121.152638,0.0,5.0
"Fontana city, California",93581,6,24680,Fontana city,California,"Fontana city, California",34.1022332,-117.4353257,0.0,1.0
"Fremont city, California",162336,6,26000,Fremont city,California,"Fremont city, California",37.51377,-121.944821,0.0,5.0
"Fullerton city, California",97004,6,28000,Fullerton city,California,"Fullerton city, California",33.87078295,-117.929420004034,1.0,20.0
"Garden Grove city, California",86975,6,29000,Garden Grove city,California,"Garden Grove city, California",34.2052822,-118.5292518,0.0,18.0
"Glendale city, California",77483,6,30000,Glendale city,California,"Glendale city, California",34.1538013,-118.2550389,1.0,20.0
"Hayward city, California",101199,6,33000,Hayward city,California,"Hayward city, California",37.67089945,-122.0857705598822,0.0,9.0
"Huntington Beach city, California",111122,6,36000,Huntington Beach city,California,"Huntington Beach city, California",33.67703,-116.196782,0.0,2.0
"Indio city, California",79372,6,36448,Indio city,California,"Indio city, California",33.745657050000005,-116.2150292,0.0,1.0
"Irvine city, California",123003,6,36770,Irvine city,California,"Irvine city, California",33.6705849,-117.7324939,0.0,3.0
"Jurupa Valley city, California",92883,6,37692,Jurupa Valley city,California,"Jurupa Valley city, California",33.97508225,-117.47828243869208,3.0,13.0
"Lake Elsinore city, California",91479,6,39486,Lake Elsinore city,California,"Lake Elsinore city, California",38.62029,-92.567502,0.0,0.0
"Lake Forest city, California",128033,6,39496,Lake Forest city,California,"Lake Forest city, California",39.1525796,-120.1460738,0.0,3.0
"Lakewood city, California",109309,6,39892,Lakewood city,California,"Lakewood city, California",33.846539,-118.112278,1.0,20.0
"Lancaster city, California",79113,6,40130,Lancaster city,California,"Lancaster city, California",34.69893735,-118.14539514250148,0.0,2.0
"Livermore city, California",145919,6,41992,Livermore city,California,"Livermore city, California",37.67523795,-121.755954866449,0.0,11.0
"Lodi city, California",88440,6,42202,Lodi city,California,"Lodi city, California",38.1345842,-121.27598907762918,0.0,1.0
"Long Beach city, California",80493,6,43000,Long Beach city,California,"Long Beach city, California",33.913956,-116.482107,0.0,1.0
"Los Angeles city, California",76135,6,44000,Los Angeles city,California,"Los Angeles city, California",34.24639,-116.832905,0.0,0.0
"Manteca city, California",83380,6,45484,Manteca city,California,"Manteca city, California",37.80156785,-121.23564403206112,0.0,4.0
"Menifee city, California",86206,6,46842,Menifee city,California,"Menifee city, California",33.71284085,-117.19174222799816,0.0,0.0
"Milpitas city, California",169818,6,47766,Milpitas city,California,"Milpitas city, California",37.4235297,-121.9253759,2.0,20.0
"Mission Viejo city, California",126469,6,48256,Mission Viejo city,California,"Mission Viejo city, California",34.131786,-116.079212,0.0,1.0
"Moreno Valley city, California",86909,6,49270,Moreno Valley city,California,"Moreno Valley city, California",32.697978,-115.484798,0.0,6.0
"Mountain View city, California",165448,6,49670,Mountain View city,California,"Mountain View city, California",37.6981086,-122.4558458,0.0,20.0
"Murrieta city, California",106709,6,50076,Murrieta city,California,"Murrieta city, California",33.560037699999995,-117.2104220130407,1.0,5.0
"Napa city, California",94248,6,50258,Napa city,California,"Napa city, California",38.30898305,-122.28760217730382,0.0,6.0
"Newport Beach city, California",127353,6,51182,Newport Beach city,California,"Newport Beach city, California",33.676312,-116.19429,0.0,2.0
"Norwalk city, California",94851,6,52526,Norwalk city,California,"Norwalk city, California",33.9155697,-118.0720107,1.0,11.0
"Oakland city, California",93146,6,53000,Oakland city,California,"Oakland city, California",37.8034958,-122.271692,0.0,20.0
"Oceanside city, California",83271,6,53322,Oceanside city,California,"Oceanside city, California",33.1953141,-117.3853169,0.0,20.0
"Ontario city, California",79129,6,53896,Ontario city,California,"Ontario city, California",34.06550645,-117.64817965,1.0,12.0
"Orange city, California",105572,6,53980,Orange city,California,"Orange city, California",28.9488761,-81.2986741,0.0,4.0
"Oxnard city, California",84941,6,54652,Oxnard city,California,"Oxnard city, California",34.195054,-119.180285,0.0,3.0
"Palmdale city, California",90330,6,55156,Palmdale city,California,"Palmdale city, California",34.5791566,-118.1161835,0.0,0.0
"Palo Alto city, California",179707,6,55282,Palo Alto city,California,"Palo Alto city, California",37.904037,-122.527867,0.0,11.0
"Pasadena city, California",95134,6,56000,Pasadena city,California,"Pasadena city, California",34.163831,-118.15674553889411,0.0,20.0
"Perris city, California",80234,6,56700,Perris city,California,"Perris city, California",33.7875193,-117.2278144,0.0,0.0
"Pittsburg city, California",88842,6,57456,Pittsburg city,California,"Pittsburg city, California",38.01995264999999,-121.891591113019,0.0,1.0
"Pleasanton city, California",183969,6,57792,Pleasanton city,California,"Pleasanton city, California",37.669437,-121.885889,0.0,7.0
"Pomona city, California",77609,6,58072,Pomona city,California,"Pomona city, California",34.0546164,-117.7511326,1.0,6.0
"Rancho Cordova city, California",82178,6,59444,Rancho Cordova city,California,"Rancho Cordova city, California",35.158973,-115.173552,0.0,0.0
"Rancho Cucamonga city, California",108345,6,59451,Rancho Cucamonga city,California,"Rancho Cucamonga city, California",34.102291300000005,-117.54795804853929,0.0,7.0
"Redlands city, California",92787,6,59962,Redlands city,California,"Redlands city, California",34.0653727,-117.20921518389368,0.0,7.0
"Redondo Beach city, California",140786,6,60018,Redondo Beach city,California,"Redondo Beach city, California",33.686949,-116.190992,0.0,2.0
"Redwood City city, California",137512,6,60102,Redwood City city,California,"Redwood City city, California",37.4863239,-122.232523,0.0,16.0
"Rialto city, California",85585,6,60466,Rialto city,California,"Rialto city, California",34.07869555,-117.36810710058388,0.0,1.0
"Richmond city, California",88594,6,60620,Richmond city,California,"Richmond city, California",6.0562552,80.2214601,0.0,10.0
"Riverside city, California",81228,6,62000,Riverside city,California,"Riverside city, California",33.949274,-117.36368,3.0,10.0
"Rocklin city, California",119436,6,62364,Rocklin city,California,"Rocklin city, California",38.8093779,-121.21381736752176,1.0,9.0
"Roseville city, California",100739,6,62938,Roseville city,California,"Roseville city, California",38.74833965,-121.28393826953815,0.0,8.0
"Sacramento city, California",80254,6,64000,Sacramento city,California,"Sacramento city, California",38.5409665,-121.4884709227681,1.0,20.0
"Salinas city, California",80560,6,64224,Salinas city,California,"Salinas city, California",34.23255445,-118.62719904185332,0.0,10.0
"San Buenaventura (Ventura) city, California",100073,6,65042,San Buenaventura (Ventura) city,California,"San Buenaventura (Ventura) city, California",34.2783355,-119.293174,0.0,3.0
"San Diego city, California",100010,6,66000,San Diego city,California,"San Diego city, California",32.8636997,-117.211625,1.0,20.0
"San Francisco city, California",136692,6,67000,San Francisco city,California,"San Francisco city, California",37.7987456,-122.46458892410745,0.0,20.0
"San Jose city, California",133835,6,68000,San Jose city,California,"San Jose city, California",34.825117,-114.598742,0.0,0.0
"San Leandro city, California",92651,6,68084,San Leandro city,California,"San Leandro city, California",37.7299769,-122.469346,0.0,20.0
"San Marcos city, California",103595,6,68196,San Marcos city,California,"San Marcos city, California",34.825117,-114.598742,0.0,0.0
"San Mateo city, California",159275,6,68252,San Mateo city,California,"San Mateo city, California",37.7082421,-122.4590837,0.0,20.0
"San Ramon city, California",192291,6,68378,San Ramon city,California,"San Ramon city, California",38.1225006,-122.6041442,0.0,2.0
"Santa Ana city, California",79351,6,69000,Santa Ana city,California,"Santa Ana city, California",34.830556,-114.610411,0.0,0.0
"Santa Barbara city, California",104001,6,69070,Santa Barbara city,California,"Santa Barbara city, California",37.5918371,-122.0679182,0.0,6.0
"Santa Clara city, California",158614,6,69084,Santa Clara city,California,"Santa Clara city, California",37.356651,-121.961118,3.0,20.0
"Santa Clarita city, California",111236,6,69088,Santa Clarita city,California,"Santa Clarita city, California",34.4126598,-118.5537781159743,0.0,0.0
"Santa Maria city, California",81447,6,69196,Santa Maria city,California,"Santa Maria city, California",37.299443,-121.957248,4.0,20.0
"Santa Monica city, California",110030,6,70000,Santa Monica city,California,"Santa Monica city, California",34.0277713,-118.4527348,3.0,20.0
"Santa Rosa city, California",95403,6,70098,Santa Rosa city,California,"Santa Rosa city, California",35.134635,-117.980756,0.0,0.0
"Simi Valley city, California",113992,6,72016,Simi Valley city,California,"Simi Valley city, California",33.857356,-117.963082,0.0,20.0
"Stockton city, California",76231,6,75000,Stockton city,California,"Stockton city, California",37.945186,-121.284615,0.0,1.0
"Sunnyvale city, California",169781,6,77000,Sunnyvale city,California,"Sunnyvale city, California",37.428385,-122.02527581691044,3.0,20.0
"Temecula city, California",113168,6,78120,Temecula city,California,"Temecula city, California",33.50315,-117.124007,1.0,9.0
"Thousand Oaks city, California",124811,6,78582,Thousand Oaks city,California,"Thousand Oaks city, California",35.121707,-120.592513,0.0,6.0
"Torrance city, California",108406,6,80000,Torrance city,California,"Torrance city, California",33.832402,-118.341001,1.0,20.0
"Tracy city, California",113083,6,80238,Tracy city,California,"Tracy city, California",37.7385335,-121.4199815,0.0,1.0
"Turlock city, California",76031,6,80812,Turlock city,California,"Turlock city, California",34.269162800000004,-118.60374460462378,0.0,9.0
"Tustin city, California",104427,6,80854,Tustin city,California,"Tustin city, California",33.7432966,-117.819484,2.0,20.0
"Union City city, California",148460,6,81204,Union City city,California,"Union City city, California",34.529078,-117.298461,0.0,0.0
"Upland city, California",97838,6,81344,Upland city,California,"Upland city, California",34.099336699999995,-117.65037138842862,1.0,11.0
"Vacaville city, California",97289,6,81554,Vacaville city,California,"Vacaville city, California",38.3512866,-121.99444523554617,0.0,3.0
"Vallejo city, California",88063,6,81666,Vallejo city,California,"Vallejo city, California",38.124663,-122.228542,0.0,3.0
"Visalia city, California",81362,6,82954,Visalia city,California,"Visalia city, California",36.3288395,-119.2992811,1.0,1.0
"Vista city, California",88839,6,82996,Vista city,California,"Vista city, California",37.317741,-121.91936129069929,3.0,20.0
"Walnut Creek city, California",106141,6,83346,Walnut Creek city,California,"Walnut Creek city, California",37.30333,-121.842367,3.0,20.0
"West Covina city, California",84663,6,84200,West Covina city,California,"West Covina city, California",34.1059914,-117.8791434,0.0,2.0
"Westminster city, California",85229,6,84550,Westminster city,California,"Westminster city, California",33.7577942,-117.9858931,0.0,20.0
"Whittier city, California",91457,6,85292,Whittier city,California,"Whittier city, California",33.9749185,-118.03376265091144,0.0,4.0
"Yorba Linda city, California",151534,6,86832,Yorba Linda city,California,"Yorba Linda city, California",39.126561,-121.538446,0.0,2.0
"Arvada city, Colorado",110100,8,3455,Arvada city,Colorado,"Arvada city, Colorado",39.8027778,-105.0880556,1.0,20.0
"Aurora city, Colorado",81395,8,4000,Aurora city,Colorado,"Aurora city, Colorado",39.63304355,-104.69988668347348,0.0,3.0
"Boulder city, Colorado",81608,8,7850,Boulder city,Colorado,"Boulder city, Colorado",35.9787638,-114.8337739,0.0,1.0
"Broomfield city, Colorado",115833,8,9280,Broomfield city,Colorado,"Broomfield city, Colorado",39.9403995,-105.05208,0.0,20.0
"Castle Rock town, Colorado",142927,8,12415,Castle Rock town,Colorado,"Castle Rock town, Colorado",38.693064,-104.678651,0.0,0.0
"Centennial city, Colorado",126224,8,12815,Centennial city,Colorado,"Centennial city, Colorado",39.59572805,-104.835924583367,3.0,20.0
"Colorado Springs city, Colorado",78568,8,16000,Colorado Springs city,Colorado,"Colorado Springs city, Colorado",38.8462822,-104.8611952,4.0,20.0
"Commerce City city, Colorado",102607,8,16495,Commerce City city,Colorado,"Commerce City city, Colorado",39.8330585,-104.91148970617284,1.0,20.0
"Denver city, Colorado",88213,8,20000,Denver city,Colorado,"Denver city, Colorado",39.7392364,-104.984862,1.0,20.0
"Fort Collins city, Colorado",80227,8,27425,Fort Collins city,Colorado,"Fort Collins city, Colorado",40.5843926,-105.1009281,3.0,19.0
"Highlands Ranch CDP, Colorado",152038,8,36410,Highlands Ranch CDP,Colorado,"Highlands Ranch CDP, Colorado",39.541102,-104.969335,0.0,14.0
"Lakewood city, Colorado",85988,8,43000,Lakewood city,Colorado,"Lakewood city, Colorado",39.7088571,-105.08304642696726,2.0,20.0
"Longmont city, Colorado",89010,8,45970,Longmont city,Colorado,"Longmont city, Colorado",40.1644594,-105.10057437364112,3.0,6.0
"Loveland city, Colorado",81149,8,46465,Loveland city,Colorado,"Loveland city, Colorado",40.3957149,-105.10903380460796,2.0,9.0
"Thornton city, Colorado",105116,8,77290,Thornton city,Colorado,"Thornton city, Colorado",39.8686792,-104.960838,1.0,12.0
"Westminster city, Colorado",101529,8,83835,Westminster city,Colorado,"Westminster city, Colorado",39.86252555,-105.04902987460132,0.0,20.0
"Danbury city, Connecticut",88132,9,18430,Danbury city,Connecticut,"Danbury city, Connecticut",41.173209,-73.190759,0.0,20.0
"Norwalk city, Connecticut",107140,9,55990,Norwalk city,Connecticut,"Norwalk city, Connecticut",41.1132796,-73.40668194611808,0.0,3.0
"Stamford city, Connecticut",89797,9,73000,Stamford city,Connecticut,"Stamford city, Connecticut",41.173209,-73.190759,0.0,20.0
"Washington city, District of Columbia",101027,11,50000,Washington city,District of Columbia,"Washington city, District of Columbia",38.9232216,-77.0176122,1.0,20.0
"Alafaya CDP, Florida",88731,12,410,Alafaya CDP,Florida,"Alafaya CDP, Florida",28.5114497,-81.18743928503125,0.0,1.0
"Boca Raton city, Florida",88620,12,7300,Boca Raton city,Florida,"Boca Raton city, Florida",28.543089,-81.378698,0.0,20.0
"Brandon CDP, Florida",75294,12,8150,Brandon CDP,Florida,"Brandon CDP, Florida",27.93539,-82.299987,0.0,8.0
"Cape Coral city, Florida",76991,12,10275,Cape Coral city,Florida,"Cape Coral city, Florida",30.232171,-85.888921,0.0,7.0
"Coral Springs city, Florida",85570,12,14400,Coral Springs city,Florida,"Coral Springs city, Florida",28.543089,-81.378698,0.0,20.0
"Davie town, Florida",79963,12,16475,Davie town,Florida,"Davie town, Florida",26.087573,-80.296011,0.0,6.0
"Delray Beach city, Florida",80000,12,17100,Delray Beach city,Florida,"Delray Beach city, Florida",26.4638162,-80.0746795,1.0,6.0
"Doral city, Florida",85790,12,17935,Doral city,Florida,"Doral city, Florida",25.8217956,-80.33418112276786,0.0,10.0
"Fort Lauderdale city, Florida",81544,12,24000,Fort Lauderdale city,Florida,"Fort Lauderdale city, Florida",28.543089,-81.378698,0.0,20.0
"Four Corners CDP, Florida",76295,12,24581,Four Corners CDP,Florida,"Four Corners CDP, Florida",28.308517,-81.628592,0.0,20.0
