,Cities,States,Lat,Lon,Low Income
0,Auburn,Alabama,32.60101385,-85.51665708295118,54839
1,Birmingham,Alabama,33.59985265,-86.63221556960227,39326
2,Dothan,Alabama,31.22180825,-85.37800064140656,53929
3,Huntsville,Alabama,34.729847,-[phone],68930
4,Mobile,Alabama,[phone],-[phone],50051
5,Montgomery,Alabama,32.372562349999995,-86.30544414029366,55108
6,Tuscaloosa,Alabama,33.1757082,-87.5331056,49005
7,Avondale,Arizona,33.4355977,-112.349602,66801
8,Flagstaff,Arizona,35.238625799999994,-111.66325839519725,63612
9,Glendale,Arizona,33.5386858,-112.185994,72411
10,Tucson,Arizona,32.222622,-110.97477386698353,51281
11,Yuma,Arizona,33.4351375,-112.0751188,58043
12,Conway,Arkansas,35.0893262,-92.439956,61898
13,Fayetteville,Arkansas,36.0616665,-94.1611389636298,52991
14,Fort Smith,Arkansas,35.384996349999994,-94.42530488055677,47669
15,Jonesboro,Arkansas,35.8386857,-90.7073347,61057
16,Little Rock,Arkansas,34.7492587,-92.2754277,55065
17,Springdale,Arkansas,36.18691125,-94.12920199533548,59027
18,Alhambra,California,34.0925094,-118.1272924,72406
19,Apple Valley,California,33.904043,-116.48276,56187
20,Arden-Arcade,California,38.602265,-121.381746,71457
21,Bakersfield,California,35.34682555,-119.03545398252858,72017
22,Baldwin Park,California,34.88697,-117.030899,70418
23,Bellflower,California,33.883545299999994,-118.12195877301458,74131
24,Chico,California,39.7286094,-121.8380227,65021
25,Citrus Heights,California,38.68258675,-121.29690834393745,73923
26,Compton,California,33.9043727,-118.2421992,68355
27,Davis,California,40.6389397,-93.8085217,67373
28,East Los Angeles,California,34.02963,-118.168648,64156
29,El Cajon,California,34.29889,-117.45644,66045
30,El Monte,California,34.0745722,-118.0308389238582,59368
31,Fresno,California,36.884074350000006,-119.7364962512952,64196
32,Hawthorne,California,33.91853285,-118.35429657366072,73515
33,Hemet,California,33.737811,-116.995579,54156
34,Hesperia,California,34.4272152,-117.31674885808042,73821
35,Inglewood,California,33.9651038,-118.339544310373,62601
36,Lynwood,California,33.9269596,-118.1970152,64481
37,Madera,California,36.964948,-120.076345,67454
38,Merced,California,37.30735295,-120.4821971251814,64160
39,Modesto,California,37.7000705,-121.0230916,73275
40,Redding,California,40.57313875,-122.38167377675435,68551
41,San Bernardino,California,34.0054691,-117.0431797,62801
42,South Gate,California,37.76972225,-122.46979495263878,70939
43,Tulare,California,36.206914,-119.34271976671144,58586
44,Victorville,California,34.51130155,-117.32271703329296,69569
45,Yuba,California,39.1404477,-121.6169108,59588
46,Grand Junction,Colorado,39.06879965,-108.56393986262825,61458
47,Greeley,Colorado,40.4222295,-104.6953697,69338
48,Pueblo,Colorado,38.2655776,-104.61104395291898,51697
49,Bridgeport,Connecticut,41.1803914,-73.19308230332848,50311
50,Hartford,Connecticut,41.76255395,-72.67346070409121,41529
51,New Britain,Connecticut,41.173209,-73.190759,50209
52,New Haven,Connecticut,41.33008695,-72.95980796170194,53909
53,Waterbury,Connecticut,41.5540552,-73.0436914,51572
54,Wilmington,Delaware,39.7405865,-75.5591002,52768
55,Boynton Beach,Florida,26.523508,-80.134772,66472
56,Clearwater,Florida,27.9800687,-82.74456341480561,56474
57,Daytona Beach,Florida,29.2069366,-81.0198923,51881
58,Deerfield Beach,Florida,30.405343,-86.458559,65465
59,Deltona,Florida,28.92737035,-81.22193361979444,73115
60,Fort Myers,Florida,30.406801,-87.225746,62981
61,Gainesville,Florida,29.631326,-82.339833,42453
62,Hialeah,Florida,25.8911468,-80.31994594372972,52674
63,Hollywood,Florida,26.0110834,-80.1594579,59917
64,Homestead,Florida,25.4598658,-80.466251,60530
65,Jacksonville,Florida,30.33006445,-81.65905544651602,69309
66,Kissimmee,Florida,28.543089,-81.378698,44445
67,Lakeland,Florida,28.0061,-81.9281,58524
68,Largo,Florida,27.9323954,-82.78445355644979,56408
69,Lauderhill,Florida,26.1527778,-80.2225,44755
70,Lehigh Acres,Florida,26.62535,-81.6248,65816
71,Melbourne,Florida,28.14014685,-80.58370123746208,64331
72,Miami,Florida,25.7741728,-80.19362,60989
73,Miami Beach,Florida,25.76539,-80.1376572,69258
74,Miami Gardens,Florida,28.543089,-81.378698,61496
75,Ocala,Florida,29.1850626,-82.13421457600373,44756
76,Orlando,Florida,28.35542195,-81.26625779661217,65354
77,Palm Bay,Florida,29.7566,-85.02047,71645
78,Palm Coast,Florida,28.543089,-81.378698,68434
79,Pine Hills,Florida,28.581907,-81.469155,43452
80,Poinciana,Florida,28.108626,-81.476172,59367
81,Pompano Beach,Florida,30.383495,-86.418076,61037
82,Port Charlotte,Florida,26.989518,-82.112282,64195
83,Port St. Lucie,Florida,28.543089,-81.378698,70613
84,St. Petersburg,Florida,27.8101496,-82.7204414,69941
85,Spring Hill,Florida,28.483651,-82.52145,62670
86,Sunrise,Florida,26.1294873,-80.33551628973986,74047
87,Tallahassee,Florida,30.4461113,-84.28273060544674,53867
88,Tamarac,Florida,28.543089,-81.378698,54574
89,Tampa,Florida,27.953105,-82.4507037,71089
90,Town 'n' Country,Florida,28.00971,-82.574935,65783
91,West Palm Beach,Florida,28.543089,-81.378698,71138
92,Albany,Georgia,31.580711,-84.17833,39422
93,Athens-Clarke County unified government (balance),Georgia,33.95759,-83.358855,46523
94,Augusta-Richmond County consolidated government (balance),Georgia,33.4693345,-81.988562,49838
95,Columbus,Georgia,32.4973641,-84.9915988,53750
96,Macon-Bibb County,Georgia,32.8406946,-83.6324022,47625
97,Savannah,Georgia,32.0818302,-81.0906924,53258
98,Warner Robins,Georgia,32.6200362,-83.6072696,57967
99,Caldwell,Idaho,43.66778875,-116.6923956652292,63939
100,Idaho Falls,Idaho,42.68046,-114.4242,72007
101,Nampa,Idaho,43.58231,-116.57005827990676,71060
102,Bloomington,Illinois,40.4766298,-88.992535824882,67592
103,Champaign,Illinois,40.104535,-88.272156,56148
104,Chicago,Illinois,41.8876395,-87.61586179175978,70386
105,Cicero,Illinois,41.846962,-87.759289,67111
106,Decatur,Illinois,40.265028,-89.191575,49714
107,Peoria,Illinois,40.692568,-89.59300960737687,55955
108,Rockford,Illinois,42.26765455,-89.08808785238159,53994
109,Springfield,Illinois,39.8001686,-89.6457434,60082
110,Waukegan,Illinois,42.3608434,-87.83447762749846,64299
111,Bloomington,Indiana,39.12296945,-86.53201577420967,47360
112,Evansville,Indiana,40.440862,-80.001797,48127
113,Fort Wayne,Indiana,39.874975,-85.997186,58439
114,Gary,Indiana,32.030637,-94.37784943280631,36153
115,Hammond,Indiana,41.6051069,-87.50823735949376,53878
116,Indianapolis (balance),Indiana,39.794769,-86.23491,61501
117,Lafayette,Indiana,40.4179044,-86.89097104586222,51439
118,Muncie,Indiana,40.19564235,-85.38703095861145,40968
119,South Bend,Indiana,41.666181050000006,-86.26545739994202,51610
120,Ames,Iowa,42.0263603,-93.61798566847555,52565
121,Cedar Rapids,Iowa,41.9774599,-91.66968675700264,64435
122,Davenport,Iowa,41.523852000000005,-90.57665405538714,54630
123,Des Moines,Iowa,41.589092,-93.61656545721924,58018
124,Iowa,Iowa,41.6683126,-91.57952674093114,55598
125,Sioux,Iowa,42.4966815,-96.4058782,61836
126,Waterloo,Iowa,42.4989181,-92.3321273,52888
127,Kansas,Kansas,37.148549,-98.032761,58233
128,Lawrence,Kansas,39.0664381,-94.6767882,59963
129,Topeka,Kansas,39.08320255,-95.8795183923203,50709
130,Wichita,Kansas,37.7797346,-97.3011544,59277
131,Bowling Green,Kentucky,37.409955,-86.484523,45812
132,Lexington-Fayette urban county,Kentucky,38.0464066,-84.4970393,62908
133,Louisville/Jefferson County metro government (balance),Kentucky,37.36906505,-121.91768108904876,63049
134,Baton Rouge,Louisiana,30.445671,-91.1114748,50304
135,Kenner,Louisiana,30.03269005,-90.2667866376518,56906
136,Lafayette,Louisiana,30.2204787,-92.0245651,50504
137,Lake Charles,Louisiana,30.22601805,-93.21729785646288,56666
138,Metairie,Louisiana,29.996968,-90.178046,74528
139,New Orleans,Louisiana,29.9461665,-90.0784417,52322
140,Shreveport,Louisiana,32.4903195,-93.7019392,43643
141,Portland,Maine,43.659240350000005,-70.25735922170654,69046
142,Baltimore,Maryland,39.3120962,-76.62377410911603,55198
143,Dundalk,Maryland,39.274777,-76.500758,50648
144,Fall River,Massachusetts,42.567154,-71.299784,46789
145,Lawrence,Massachusetts,42.708218,-71.15997110250137,60632
146,Lowell,Massachusetts,42.6253826,-71.3199172,72349
147,Lynn,Massachusetts,42.4648113,-70.9512465,62374
148,New Bedford,Massachusetts,41.173209,-73.190759,53024
149,Springfield,Massachusetts,42.101428,-72.5899948,44286
150,Worcester,Massachusetts,42.2625633,-71.801867,61935
151,Dearborn,Michigan,42.3277545,-83.1567449,58467
152,Detroit,Michigan,42.3315509,-83.0466403,36453
153,Flint,Michigan,43.0228767,-83.69808941025136,33036
154,Grand Rapids,Michigan,42.347972,-86.298277,65660
155,Kalamazoo,Michigan,42.274924,-85.587168,43509
156,Lansing,Michigan,42.7340573,-84.553437,48962
157,Southfield,Michigan,42.4737,-83.267776,65316
158,Warren,Michigan,42.3386095,-83.36414410993372,60285
159,Westland,Michigan,42.3285635,-83.40034995940799,56630
160,Wyoming,Michigan,37.5098323,-81.9284529,64499
161,Duluth,Minnesota,46.7385538,-92.1802244,59583
162,Minneapolis,Minnesota,44.9773133,-93.26506828427073,74473
163,St. Cloud,Minnesota,43.514796,-96.362993,55803
164,St. Paul,Minnesota,44.9454337,-93.0946042745516,67725
165,Gulfport,Mississippi,30.3704094,-89.0807088,43047
166,Jackson,Mississippi,29.949524,-90.073612,40631
167,Columbia,Missouri,41.156928,-85.4884616,58067
168,Independence,Missouri,39.0924792,-94.4137923,53082
169,Kansas,Missouri,39.0858055,-94.5840781,62175
170,St. Joseph,Missouri,29.5459184,-95.5029482,53012
171,St. Louis,Missouri,38.6280278,-90.1910154,52847
172,Springfield,Missouri,37.2179252,-93.2906129,45400
173,Missoula,Montana,46.8339432,-114.0189071,59590
174,Lincoln,Nebraska,40.7928265,-96.67596777719668,62391
175,Omaha,Nebraska,41.28272725,-95.9509501267383,67450
176,Las Vegas,Nevada,36.2194186,-115.3273239,68905
177,Paradise,Nevada,36.092329,-115.123309,55578
178,Reno,Nevada,39.5261629,-119.8126529,72103
179,Spring Valley,Nevada,36.099661,-115.261921,66959
180,Sunrise Manor,Nevada,36.169438,-115.031539,58130
181,Camden,New Jersey,39.94483995,-75.11996184462943,37075
182,East Orange,New Jersey,40.7532204,-74.2399736,43527
183,Elizabeth,New Jersey,40.6729122,-74.2211187,64113
184,Lakewood,New Jersey,40.093316,-74.211049,59460
185,Newark,New Jersey,40.7317764,-74.17360430516698,49688
186,Passaic,New Jersey,40.8607784,-74.1234093,51551
187,Paterson,New Jersey,40.9170394,-74.17197468312253,47373
188,Trenton,New Jersey,40.23680765,-74.78991167849014,52508
189,Union,New Jersey,40.77764565,-74.02305767630668,58020
190,Albuquerque,New Mexico,35.10207035,-106.6518553136938,64757
191,Las Cruces,New Mexico,32.40031845,-106.69139630112088,50372
192,Santa Fe,New Mexico,36.456664,-103.185849,68793
193,Albany,New York,42.6511674,-73.754968,51386
194,Buffalo,New York,43.408777,-74.871618,48904
195,Cheektowaga,New York,42.90765,-78.76396613904299,59167
196,Mount Vernon,New York,40.9118753,-73.821074,68075
197,Rochester,New York,43.157285,-77.615214,43631
198,Schenectady,New York,42.8142432,-73.9395687,55465
199,Syracuse,New York,43.0481221,-76.1474244,45179
200,Yonkers,New York,40.9312099,-73.8987469,67456
201,Asheville,North Carolina,35.595451800000006,-82.54838658109644,64548
202,Charlotte,North Carolina,35.2272086,-80.8430827,74401
203,Fayetteville,North Carolina,35.053880500000005,-78.88360508105738,56685
204,Gastonia,North Carolina,35.262424100000004,-81.18435280170641,58745
205,Greensboro,North Carolina,36.0712114,-79.7926487,55120
206,Greenville,North Carolina,35.2455293,-80.8420414,50120
207,High Point,North Carolina,35.226943,-80.846475,63930
208,Jacksonville,North Carolina,34.7486693,-77.3659286,50930
209,Wilmington,North Carolina,34.2370979,-77.9459748,63835
210,Winston-Salem,North Carolina,36.0952678,-80.2430185059474,54195
211,Bismarck,North Dakota,46.812803,-100.768383,74247
212,Fargo,North Dakota,46.88733855,-96.86717058002488,59698
213,Akron,Ohio,41.10737515,-81.52948547647514,45534
214,Canton,Ohio,40.7715977,-81.38577599411765,40711
215,Cincinnati,Ohio,39.10413605,-84.51968566953926,48130
216,Cleveland,Ohio,41.4934882,-81.7081179,37351
217,Columbus,Ohio,41.2586576,-91.3749379,61727
218,Dayton,Ohio,39.75955985,-84.19401335698002,43780
219,Lorain,Ohio,41.4685329,-82.1792667,46592
220,Parma,Ohio,41.3873112,-81.6949489,65105
221,Toledo,Ohio,41.65820945,-83.52075350061591,47365
222,Lawton,Oklahoma,34.6059248,-98.40089730407186,50969
223,Norman,Oklahoma,35.2454472,-97.4612207365441,61030
224,Oklahoma,Oklahoma,35.4729886,-97.5170536,63713
225,Tulsa,Oklahoma,36.1627012,-95.96992815442714,54040
226,Eugene,Oregon,44.0989093,-123.129393,61288
227,Gresham,Oregon,45.5039821,-122.4315119,71006
228,Medford,Oregon,42.32257715,-122.87594265,67303
229,Salem,Oregon,43.854178,-120.526709,70220
230,Allentown,Pennsylvania,40.6040356,-75.4795782,55949
231,Bethlehem,Pennsylvania,40.6258352,-75.3741697,61786
232,Erie,Pennsylvania,41.1615717,-80.0861231,43839
233,Philadelphia,Pennsylvania,39.9525541,-75.15202163851058,56517
234,Pittsburgh,Pennsylvania,40.438092,-79.99724819199265,63380
235,Reading,Pennsylvania,40.3371195,-75.92146829883839,43496
236,Scranton,Pennsylvania,41.40991525,-75.66094368776098,48279
237,Pawtucket,Rhode Island,41.8789566,-71.38211678847459,63173
238,Providence,Rhode Island,41.8240345,-71.41290469687814,64184
239,Columbia,South Carolina,41.156928,-85.4884616,56175
240,Greenville,South Carolina,31.8295972,-86.6177517,67340
241,North Charleston,South Carolina,32.8767053,-80.0119329,62091
242,Rock Hill,South Carolina,41.05228,-82.89352,62589
243,Rapid,South Dakota,44.0806041,-103.228023,59397
244,Sioux Falls,South Dakota,43.549367,-96.72750115181896,71246
245,Chattanooga,Tennessee,35.02017385,-85.36995957881587,64340
246,Clarksville,Tennessee,36.52770715,-87.36083125740561,63723
247,Jackson,Tennessee,36.3188155,-82.3608515,50466
248,Johnson,Tennessee,36.3187469,-82.34069268045303,55228
249,Knoxville,Tennessee,35.9652356,-83.9247491,52826
250,Memphis,Tennessee,35.1498448,-90.0463128,50622
251,Murfreesboro,Tennessee,35.8770663,-86.3806216,70160
252,Nashville-Davidson metropolitan government (balance),Tennessee,36.16246585,-86.80015743260867,71767
253,Abilene,Texas,32.4540342,-99.73057572168342,61694
254,Amarillo,Texas,35.2068783,-101.83105621144595,62260
255,Arlington,Texas,32.69218405,-97.1129428701784,70433
256,Baytown,Texas,29.7279,-94.996,60787
257,Beaumont,Texas,30.08184205,-94.09441313901668,57944
258,Brownsville,Texas,25.9024203,-97.49921489856638,46912
259,Bryan,Texas,30.6844614,-96.3653572405078,59771
260,College Station,Texas,30.60378845,-96.30718509734864,51228
261,Conroe,Texas,35.469264,-97.515679,65728
262,Corpus Christi,Texas,26.3828429,-98.8180338,60958
263,Dallas,Texas,32.77627145,-96.79694174895133,65400
264,Denton,Texas,33.17668985,-97.09114256886568,71711
265,Edinburg,Texas,26.3028679,-98.1665667,50964
266,El Paso,Texas,31.80971545,-106.25310970533516,52645
267,Fort Worth,Texas,32.8123503,-97.5022439,71527
268,Garland,Texas,32.91299415,-96.63716175,71191
269,Grand Prairie,Texas,35.248343,-101.795508,72271
270,Harlingen,Texas,26.1653137,-97.7206597,50166
271,Houston,Texas,29.784753,-95.361416,60426
272,Killeen,Texas,31.0857733,-97.6790018,54529
273,Laredo,Texas,27.49441175,-99.41014368477764,59751
274,Longview,Texas,32.4828634,-94.80290845981072,65897
275,Lubbock,Texas,33.56415655,-101.80892782832652,56910
276,McAllen,Texas,26.1970595,-98.23497429084291,55898
277,Mesquite,Texas,32.713490750000005,-96.5475451056721,68134
278,Mission,Texas,26.23741475,-98.33623618980188,53859
279,Odessa,Texas,31.8313073,-102.3479312,63385
280,Pasadena,Texas,29.6916727,-95.1961981,57078
281,Pharr,Texas,35.469264,-97.515679,48631
282,San Angelo,Texas,31.46502805,-100.43989522903024,57625
283,San Antonio,Texas,28.6670745,-99.8227428,58829
284,San Marcos,Texas,35.469264,-97.515679,52040
285,Temple,Texas,31.06490715,-97.44246855763228,63219
286,Tyler,Texas,32.343259700000004,-95.3211525,60811
287,Victoria,Texas,28.7857874,-97.01006672512338,66060
288,Waco,Texas,31.55877615,-97.12958691055424,54248
289,Wichita Falls,Texas,28.983277,-98.022848,56091
290,Ogden,Utah,41.2332015,-111.96326261802258,67102
291,Provo,Utah,40.2323366,-111.65955435192308,59290
292,St. George,Utah,40.233322,-111.661962,70386
293,Hampton,Virginia,37.03393,-76.319456,64924
294,Lynchburg,Virginia,37.4136907,-79.14438465,49076
295,Newport News,Virginia,36.9775016,-76.42977,64102
296,Norfolk,Virginia,14.0146616,-88.5743855,61090
297,Portsmouth,Virginia,36.8313802,-76.37006108562697,54611
298,Richmond,Virginia,37.5423406,-77.43987569293232,58988
299,Roanoke,Virginia,14.0146616,-88.5743855,49570
300,Bellingham,Washington,48.7497455,-122.47860906492464,64748
301,Kennewick,Washington,46.20308815,-119.12074073804882,73800
302,Spokane,Washington,47.66109545,-117.41386960428308,62287
303,Spokane Valley,Washington,47.6565518,-117.2676963,66484
304,Yakima,Washington,46.6187554,-120.57863712645138,56821
305,Eau Claire,Wisconsin,44.8689683,-91.4855007489738,57289
306,Green Bay,Wisconsin,44.585849,-92.455522,55177
307,Janesville,Wisconsin,42.68213705,-89.02680143360749,66497
308,Kenosha,Wisconsin,42.6007333,-87.91290357488717,64105
309,Madison,Wisconsin,43.10844885,-89.3123641,73647
310,Milwaukee,Wisconsin,43.0349931,-87.922497,49270
311,Oshkosh,Wisconsin,44.0202041,-88.54131575105701,58134
312,Racine,Wisconsin,42.72581095,-87.78997996189348,59499
313,Cheyenne,Wyoming,41.11818665,-104.76940269717916,70597
314,Bayamón zona urbana,Puerto Rico,18.37929,-66.16352,28425
315,Caguas zona urbana,Puerto Rico,18.33881,-67.25163,22060
316,Carolina zona urbana,Puerto Rico,18.40767,-65.98102,36646
317,Guaynabo zona urbana,Puerto Rico,18.38034,-67.18839,48081
318,Ponce zona urbana,Puerto Rico,18.33881,-67.25163,16795
319,San Juan zona urbana,Puerto Rico,18.33881,-67.25163,25928
